date,region,age.grp,n
2020-05-11,South_East,25-44,0
2020-05-11,South_East,45-64,0
2020-05-11,South_East,65-74,0
2020-05-11,South_East,75+,0
2020-05-11,South_West,<1yr,0
2020-05-11,South_West,1-4,0
2020-05-11,South_West,5-14,0
2020-05-11,South_West,15-24,0
2020-05-11,South_West,25-44,0
2020-05-11,South_West,45-64,0
2020-05-11,South_West,65-74,0
2020-05-11,South_West,75+,0
2020-05-11,West_Midlands,<1yr,0
2020-05-11,West_Midlands,1-4,0
2020-05-11,West_Midlands,5-14,0
2020-05-11,West_Midlands,15-24,0
2020-05-11,West_Midlands,25-44,0
2020-05-11,West_Midlands,45-64,0
2020-05-11,West_Midlands,65-74,0
2020-05-11,West_Midlands,75+,0
2020-05-11,Yorkshire_and_The_Humber,<1yr,0
2020-05-11,Yorkshire_and_The_Humber,1-4,0
2020-05-11,Yorkshire_and_The_Humber,5-14,0
2020-05-11,Yorkshire_and_The_Humber,15-24,0
2020-05-11,Yorkshire_and_The_Humber,25-44,0
2020-05-11,Yorkshire_and_The_Humber,45-64,0
2020-05-11,Yorkshire_and_The_Humber,65-74,0
2020-05-11,Yorkshire_and_The_Humber,75+,0
2020-05-12,East_of_England,<1yr,0
2020-05-12,East_of_England,1-4,0
2020-05-12,East_of_England,5-14,0
2020-05-12,East_of_England,15-24,0
2020-05-12,East_of_England,25-44,0
2020-05-12,East_of_England,45-64,0
2020-05-12,East_of_England,65-74,0
2020-05-12,East_of_England,75+,0
2020-05-12,East_Midlands,<1yr,0
2020-05-12,East_Midlands,1-4,0
2020-05-12,East_Midlands,5-14,0
2020-05-12,East_Midlands,15-24,0
2020-05-12,East_Midlands,25-44,0
2020-05-12,East_Midlands,45-64,0
2020-05-12,East_Midlands,65-74,0
2020-05-12,East_Midlands,75+,0
2020-05-12,London,<1yr,0
2020-05-12,London,1-4,0
2020-05-12,London,5-14,0
2020-05-12,London,15-24,0
2020-05-12,London,25-44,0
2020-05-12,London,45-64,0
2020-05-12,London,65-74,0
2020-05-12,London,75+,0
2020-05-12,North_East,<1yr,0
2020-05-12,North_East,1-4,0
2020-05-12,North_East,5-14,0
2020-05-12,North_East,15-24,0
2020-05-12,North_East,25-44,0
2020-05-12,North_East,45-64,0
2020-05-12,North_East,65-74,0
2020-05-12,North_East,75+,0
2020-05-12,North_West,<1yr,0
2020-05-12,North_West,1-4,0
2020-05-12,North_West,5-14,0
2020-05-12,North_West,15-24,0
2020-05-12,North_West,25-44,0
2020-05-12,North_West,45-64,0
2020-05-12,North_West,65-74,0
2020-05-12,North_West,75+,0
2020-05-12,South_East,<1yr,0
2020-05-12,South_East,1-4,0
2020-05-12,South_East,5-14,0
2020-05-12,South_East,15-24,0
2020-05-12,South_East,25-44,0
2020-05-12,South_East,45-64,0
2020-05-12,South_East,65-74,0
2020-05-12,South_East,75+,0
2020-05-12,South_West,<1yr,0
2020-05-12,South_West,1-4,0
2020-05-12,South_West,5-14,0
2020-05-12,South_West,15-24,0
2020-05-12,South_West,25-44,0
2020-05-12,South_West,45-64,0
2020-05-12,South_West,65-74,0
2020-05-12,South_West,75+,0
2020-05-12,West_Midlands,<1yr,0
2020-05-12,West_Midlands,1-4,0
2020-05-12,West_Midlands,5-14,0
2020-05-12,West_Midlands,15-24,0
2020-05-12,West_Midlands,25-44,0
2020-05-12,West_Midlands,45-64,0
2020-05-12,West_Midlands,65-74,0
2020-05-12,West_Midlands,75+,0
2020-05-12,Yorkshire_and_The_Humber,<1yr,0
2020-05-12,Yorkshire_and_The_Humber,1-4,0
2020-05-12,Yorkshire_and_The_Humber,5-14,0
2020-05-12,Yorkshire_and_The_Humber,15-24,0
2020-05-12,Yorkshire_and_The_Humber,25-44,0
2020-05-12,Yorkshire_and_The_Humber,45-64,0
2020-05-12,Yorkshire_and_The_Humber,65-74,0
2020-05-12,Yorkshire_and_The_Humber,75+,0
2020-05-13,East_of_England,<1yr,0
2020-05-13,East_of_England,1-4,0
2020-05-13,East_of_England,5-14,0
2020-05-13,East_of_England,15-24,0
2020-05-13,East_of_England,25-44,0
2020-05-13,East_of_England,45-64,0
2020-05-13,East_of_England,65-74,0
2020-05-13,East_of_England,75+,0
2020-05-13,East_Midlands,<1yr,0
2020-05-13,East_Midlands,1-4,0
2020-05-13,East_Midlands,5-14,0
2020-05-13,East_Midlands,15-24,0
2020-05-13,East_Midlands,25-44,0
2020-05-13,East_Midlands,45-64,0
2020-05-13,East_Midlands,65-74,0
2020-05-13,East_Midlands,75+,0
2020-05-13,London,<1yr,0
2020-05-13,London,1-4,0
2020-05-13,London,5-14,0
2020-05-13,London,15-24,0
2020-05-13,London,25-44,0
2020-05-13,London,45-64,0
2020-05-13,London,65-74,0
2020-05-13,London,75+,0
2020-05-13,North_East,<1yr,0
2020-05-13,North_East,1-4,0
2020-05-13,North_East,5-14,0
2020-05-13,North_East,15-24,0
2020-05-13,North_East,25-44,0
2020-05-13,North_East,45-64,0
2020-05-13,North_East,65-74,0
2020-05-13,North_East,75+,0
2020-05-13,North_West,<1yr,0
2020-05-13,North_West,1-4,0
2020-05-13,North_West,5-14,0
2020-05-13,North_West,15-24,0
2020-05-13,North_West,25-44,0
2020-05-13,North_West,45-64,0
2020-05-13,North_West,65-74,0
2020-05-13,North_West,75+,0
2020-05-13,South_East,<1yr,0
2020-05-13,South_East,1-4,0
2020-05-13,South_East,5-14,0
2020-05-13,South_East,15-24,0
2020-05-13,South_East,25-44,0
2020-05-13,South_East,45-64,0
2020-05-13,South_East,65-74,0
2020-05-13,South_East,75+,0
2020-05-13,South_West,<1yr,0
2020-05-13,South_West,1-4,0
2020-05-13,South_West,5-14,0
2020-05-13,South_West,15-24,0
2020-05-13,South_West,25-44,0
2020-05-13,South_West,45-64,0
2020-05-13,South_West,65-74,0
2020-05-13,South_West,75+,0
2020-05-13,West_Midlands,<1yr,0
2020-05-13,West_Midlands,1-4,0
2020-05-13,West_Midlands,5-14,0
2020-05-13,West_Midlands,15-24,0
2020-05-13,West_Midlands,25-44,0
2020-05-13,West_Midlands,45-64,0
2020-05-13,West_Midlands,65-74,0
2020-05-13,West_Midlands,75+,0
2020-05-13,Yorkshire_and_The_Humber,<1yr,0
2020-05-13,Yorkshire_and_The_Humber,1-4,0
2020-05-13,Yorkshire_and_The_Humber,5-14,0
2020-05-13,Yorkshire_and_The_Humber,15-24,0
2020-05-13,Yorkshire_and_The_Humber,25-44,0
2020-05-13,Yorkshire_and_The_Humber,45-64,0
2020-05-13,Yorkshire_and_The_Humber,65-74,0
2020-05-13,Yorkshire_and_The_Humber,75+,0
2020-05-14,East_of_England,<1yr,0
2020-05-14,East_of_England,1-4,0
2020-05-14,East_of_England,5-14,0
2020-05-14,East_of_England,15-24,0
2020-05-14,East_of_England,25-44,0
2020-05-14,East_of_England,45-64,0
2020-05-14,East_of_England,65-74,0
2020-05-14,East_of_England,75+,0
2020-05-14,East_Midlands,<1yr,0
2020-05-14,East_Midlands,1-4,0
2020-05-14,East_Midlands,5-14,0
2020-05-14,East_Midlands,15-24,0
2020-05-14,East_Midlands,25-44,0
2020-05-14,East_Midlands,45-64,0
2020-05-14,East_Midlands,65-74,0
2020-05-14,East_Midlands,75+,0
2020-05-14,London,<1yr,0
2020-05-14,London,1-4,0
2020-05-14,London,5-14,0
2020-05-14,London,15-24,0
2020-05-14,London,25-44,0
2020-05-14,London,45-64,0
2020-05-14,London,65-74,0
2020-05-14,London,75+,0
2020-05-14,North_East,<1yr,0
2020-05-14,North_East,1-4,0
2020-05-14,North_East,5-14,0
2020-05-14,North_East,15-24,0
2020-05-14,North_East,25-44,0
2020-05-14,North_East,45-64,0
2020-05-14,North_East,65-74,0
2020-05-14,North_East,75+,0
2020-05-14,North_West,<1yr,0
2020-05-14,North_West,1-4,0
2020-05-14,North_West,5-14,0
2020-05-14,North_West,15-24,0
2020-05-14,North_West,25-44,0
2020-05-14,North_West,45-64,0
2020-05-14,North_West,65-74,0
2020-05-14,North_West,75+,0
2020-05-14,South_East,<1yr,0
2020-05-14,South_East,1-4,0
2020-05-14,South_East,5-14,0
2020-05-14,South_East,15-24,0
2020-05-14,South_East,25-44,0
2020-05-14,South_East,45-64,0
2020-05-14,South_East,65-74,0
2020-05-14,South_East,75+,0
2020-05-14,South_West,<1yr,0
2020-05-14,South_West,1-4,0
2020-05-14,South_West,5-14,0
2020-05-14,South_West,15-24,0
2020-05-14,South_West,25-44,0
2020-05-14,South_West,45-64,0
2020-05-14,South_West,65-74,0
2020-05-14,South_West,75+,0
2020-05-14,West_Midlands,<1yr,0
2020-05-14,West_Midlands,1-4,0
2020-05-14,West_Midlands,5-14,0
2020-05-14,West_Midlands,15-24,0
2020-05-14,West_Midlands,25-44,0
2020-05-14,West_Midlands,45-64,0
2020-05-14,West_Midlands,65-74,0
2020-05-14,West_Midlands,75+,0
2020-05-14,Yorkshire_and_The_Humber,<1yr,0
2020-05-14,Yorkshire_and_The_Humber,1-4,0
2020-05-14,Yorkshire_and_The_Humber,5-14,0
2020-05-14,Yorkshire_and_The_Humber,15-24,0
2020-05-14,Yorkshire_and_The_Humber,25-44,0
2020-05-14,Yorkshire_and_The_Humber,45-64,0
2020-05-14,Yorkshire_and_The_Humber,65-74,0
2020-05-14,Yorkshire_and_The_Humber,75+,0
2020-05-15,East_of_England,<1yr,0
2020-05-15,East_of_England,1-4,0
2020-05-15,East_of_England,5-14,0
2020-05-15,East_of_England,15-24,0
2020-05-15,East_of_England,25-44,0
2020-05-15,East_of_England,45-64,0
2020-05-15,East_of_England,65-74,0
2020-05-15,East_of_England,75+,0
2020-05-15,East_Midlands,<1yr,0
2020-05-15,East_Midlands,1-4,0
2020-05-15,East_Midlands,5-14,0
2020-05-15,East_Midlands,15-24,0
2020-05-15,East_Midlands,25-44,0
2020-05-15,East_Midlands,45-64,0
2020-05-15,East_Midlands,65-74,0
2020-05-15,East_Midlands,75+,0
2020-05-15,London,<1yr,0
2020-05-15,London,1-4,0
2020-05-15,London,5-14,0
2020-05-15,London,15-24,0
2020-05-15,London,25-44,0
2020-05-15,London,45-64,0
2020-05-15,London,65-74,0
2020-05-15,London,75+,0
2020-05-15,North_East,<1yr,0
2020-05-15,North_East,1-4,0
2020-05-15,North_East,5-14,0
2020-05-15,North_East,15-24,0
2020-05-15,North_East,25-44,0
2020-05-15,North_East,45-64,0
2020-05-15,North_East,65-74,0
2020-05-15,North_East,75+,0
2020-05-15,North_West,<1yr,0
2020-05-15,North_West,1-4,0
2020-05-15,North_West,5-14,0
2020-05-15,North_West,15-24,0
2020-05-15,North_West,25-44,0
2020-05-15,North_West,45-64,0
2020-05-15,North_West,65-74,0
2020-05-15,North_West,75+,0
2020-05-15,South_East,<1yr,0
2020-05-15,South_East,1-4,0
2020-05-15,South_East,5-14,0
2020-05-15,South_East,15-24,0
2020-05-15,South_East,25-44,0
2020-05-15,South_East,45-64,0
2020-05-15,South_East,65-74,0
2020-05-15,South_East,75+,0
2020-05-15,South_West,<1yr,0
2020-05-15,South_West,1-4,0
2020-05-15,South_West,5-14,0
2020-05-15,South_West,15-24,0
2020-05-15,South_West,25-44,0
2020-05-15,South_West,45-64,0
2020-05-15,South_West,65-74,0
2020-05-15,South_West,75+,0
2020-05-15,West_Midlands,<1yr,0
2020-05-15,West_Midlands,1-4,0
2020-05-15,West_Midlands,5-14,0
2020-05-15,West_Midlands,15-24,0
2020-05-15,West_Midlands,25-44,0
2020-05-15,West_Midlands,45-64,0
2020-05-15,West_Midlands,65-74,0
2020-05-15,West_Midlands,75+,0
2020-05-15,Yorkshire_and_The_Humber,<1yr,0
2020-05-15,Yorkshire_and_The_Humber,1-4,0
2020-05-15,Yorkshire_and_The_Humber,5-14,0
2020-05-15,Yorkshire_and_The_Humber,15-24,0
2020-05-15,Yorkshire_and_The_Humber,25-44,0
2020-05-15,Yorkshire_and_The_Humber,45-64,0
2020-05-15,Yorkshire_and_The_Humber,65-74,0
2020-05-15,Yorkshire_and_The_Humber,75+,0
2020-05-16,East_of_England,<1yr,0
2020-05-16,East_of_England,1-4,0
2020-05-16,East_of_England,5-14,0
2020-05-16,East_of_England,15-24,0
2020-05-16,East_of_England,25-44,0
2020-05-16,East_of_England,45-64,0
2020-05-16,East_of_England,65-74,0
2020-05-16,East_of_England,75+,0
2020-05-16,East_Midlands,<1yr,0
2020-05-16,East_Midlands,1-4,0
2020-05-16,East_Midlands,5-14,0
2020-05-16,East_Midlands,15-24,0
2020-05-16,East_Midlands,25-44,0
2020-05-16,East_Midlands,45-64,0
2020-05-16,East_Midlands,65-74,0
2020-05-16,East_Midlands,75+,0
2020-05-16,London,<1yr,0
2020-05-16,London,1-4,0
2020-05-16,London,5-14,0
2020-05-16,London,15-24,0
2020-05-16,London,25-44,0
2020-05-16,London,45-64,0
2020-05-16,London,65-74,0
2020-05-16,London,75+,0
2020-05-16,North_East,<1yr,0
2020-05-16,North_East,1-4,0
2020-05-16,North_East,5-14,0
2020-05-16,North_East,15-24,0
2020-05-16,North_East,25-44,0
2020-05-16,North_East,45-64,0
2020-05-16,North_East,65-74,0
2020-05-16,North_East,75+,0
2020-05-16,North_West,<1yr,0
2020-05-16,North_West,1-4,0
2020-05-16,North_West,5-14,0
2020-05-16,North_West,15-24,0
2020-05-16,North_West,25-44,0
2020-05-16,North_West,45-64,0
2020-05-16,North_West,65-74,0
2020-05-16,North_West,75+,0
2020-05-16,South_East,<1yr,0
2020-05-16,South_East,1-4,0
2020-05-16,South_East,5-14,0
2020-05-16,South_East,15-24,0
2020-05-16,South_East,25-44,0
2020-05-16,South_East,45-64,0
2020-05-16,South_East,65-74,0
2020-05-16,South_East,75+,0
2020-05-16,South_West,<1yr,0
2020-05-16,South_West,1-4,0
2020-05-16,South_West,5-14,0
2020-05-16,South_West,15-24,0
2020-05-16,South_West,25-44,0
2020-05-16,South_West,45-64,0
2020-05-16,South_West,65-74,0
2020-05-16,South_West,75+,0
2020-05-16,West_Midlands,<1yr,0
2020-05-16,West_Midlands,1-4,0
2020-05-16,West_Midlands,5-14,0
2020-05-16,West_Midlands,15-24,0
2020-05-16,West_Midlands,25-44,0
2020-05-16,West_Midlands,45-64,0
2020-05-16,West_Midlands,65-74,0
2020-05-16,West_Midlands,75+,0
2020-05-16,Yorkshire_and_The_Humber,<1yr,0
2020-05-16,Yorkshire_and_The_Humber,1-4,0
2020-05-16,Yorkshire_and_The_Humber,5-14,0
2020-05-16,Yorkshire_and_The_Humber,15-24,0
2020-05-16,Yorkshire_and_The_Humber,25-44,0
2020-05-16,Yorkshire_and_The_Humber,45-64,0
2020-05-16,Yorkshire_and_The_Humber,65-74,0
2020-05-16,Yorkshire_and_The_Humber,75+,0
2020-05-17,East_of_England,<1yr,0
2020-05-17,East_of_England,1-4,0
2020-05-17,East_of_England,5-14,0
2020-05-17,East_of_England,15-24,0
2020-05-17,East_of_England,25-44,0
2020-05-17,East_of_England,45-64,0
2020-05-17,East_of_England,65-74,0
2020-05-17,East_of_England,75+,0
2020-05-17,East_Midlands,<1yr,0
2020-05-17,East_Midlands,1-4,0
2020-05-17,East_Midlands,5-14,0
2020-05-17,East_Midlands,15-24,0
2020-05-17,East_Midlands,25-44,0
2020-05-17,East_Midlands,45-64,0
2020-05-17,East_Midlands,65-74,0
2020-05-17,East_Midlands,75+,0
2020-05-17,London,<1yr,0
2020-05-17,London,1-4,0
2020-05-17,London,5-14,0
2020-05-17,London,15-24,0
2020-05-17,London,25-44,0
2020-05-17,London,45-64,0
2020-05-17,London,65-74,0
2020-05-17,London,75+,0
2020-05-17,North_East,<1yr,0
2020-05-17,North_East,1-4,0
2020-05-17,North_East,5-14,0
2020-05-17,North_East,15-24,0
2020-05-17,North_East,25-44,0
2020-05-17,North_East,45-64,0
2020-05-17,North_East,65-74,0
2020-05-17,North_East,75+,0
2020-05-17,North_West,<1yr,0
2020-05-17,North_West,1-4,0
2020-05-17,North_West,5-14,0
2020-05-17,North_West,15-24,0
2020-05-17,North_West,25-44,0
2020-05-17,North_West,45-64,0
2020-05-17,North_West,65-74,0
2020-05-17,North_West,75+,0
2020-05-17,South_East,<1yr,0
2020-05-17,South_East,1-4,0
2020-05-17,South_East,5-14,0
2020-05-17,South_East,15-24,0
2020-05-17,South_East,25-44,0
2020-05-17,South_East,45-64,0
2020-05-17,South_East,65-74,0
2020-05-17,South_East,75+,0
2020-05-17,South_West,<1yr,0
2020-05-17,South_West,1-4,0
2020-05-17,South_West,5-14,0
2020-05-17,South_West,15-24,0
2020-05-17,South_West,25-44,0
2020-05-17,South_West,45-64,0
2020-05-17,South_West,65-74,0
2020-05-17,South_West,75+,0
2020-05-17,West_Midlands,<1yr,0
2020-05-17,West_Midlands,1-4,0
2020-05-17,West_Midlands,5-14,0
2020-05-17,West_Midlands,15-24,0
2020-05-17,West_Midlands,25-44,0
2020-05-17,West_Midlands,45-64,0
2020-05-17,West_Midlands,65-74,0
2020-05-17,West_Midlands,75+,0
2020-05-17,Yorkshire_and_The_Humber,<1yr,0
2020-05-17,Yorkshire_and_The_Humber,1-4,0
2020-05-17,Yorkshire_and_The_Humber,5-14,0
2020-05-17,Yorkshire_and_The_Humber,15-24,0
2020-05-17,Yorkshire_and_The_Humber,25-44,0
2020-05-17,Yorkshire_and_The_Humber,45-64,0
2020-05-17,Yorkshire_and_The_Humber,65-74,0
2020-05-17,Yorkshire_and_The_Humber,75+,0
2020-05-18,East_of_England,<1yr,0
2020-05-18,East_of_England,1-4,0
2020-05-18,East_of_England,5-14,0
2020-05-18,East_of_England,15-24,0
2020-05-18,East_of_England,25-44,0
2020-05-18,East_of_England,45-64,0
2020-05-18,East_of_England,65-74,0
2020-05-18,East_of_England,75+,0
2020-05-18,East_Midlands,<1yr,0
2020-05-18,East_Midlands,1-4,0
2020-05-18,East_Midlands,5-14,0
2020-05-18,East_Midlands,15-24,0
2020-05-18,East_Midlands,25-44,0
2020-05-18,East_Midlands,45-64,0
2020-05-18,East_Midlands,65-74,0
2020-05-18,East_Midlands,75+,0
2020-05-18,London,<1yr,0
2020-05-18,London,1-4,0
2020-05-18,London,5-14,0
2020-05-18,London,15-24,0
2020-05-18,London,25-44,0
2020-05-18,London,45-64,0
2020-05-18,London,65-74,0
2020-05-18,London,75+,0
2020-05-18,North_East,<1yr,0
2020-05-18,North_East,1-4,0
2020-05-18,North_East,5-14,0
2020-05-18,North_East,15-24,0
2020-05-18,North_East,25-44,0
2020-05-18,North_East,45-64,0
2020-05-18,North_East,65-74,0
2020-05-18,North_East,75+,0
2020-05-18,North_West,<1yr,0
2020-05-18,North_West,1-4,0
2020-05-18,North_West,5-14,0
2020-05-18,North_West,15-24,0
2020-05-18,North_West,25-44,0
2020-05-18,North_West,45-64,0
2020-05-18,North_West,65-74,0
2020-05-18,North_West,75+,0
2020-05-18,South_East,<1yr,0
2020-05-18,South_East,1-4,0
2020-05-18,South_East,5-14,0
2020-05-18,South_East,15-24,0
2020-05-18,South_East,25-44,0
2020-05-18,South_East,45-64,0
2020-05-18,South_East,65-74,0
2020-05-18,South_East,75+,0
2020-05-18,South_West,<1yr,0
2020-05-18,South_West,1-4,0
2020-05-18,South_West,5-14,0
2020-05-18,South_West,15-24,0
2020-05-18,South_West,25-44,0
2020-05-18,South_West,45-64,0
2020-05-18,South_West,65-74,0
2020-05-18,South_West,75+,0
2020-05-18,West_Midlands,<1yr,0
2020-05-18,West_Midlands,1-4,0
2020-05-18,West_Midlands,5-14,0
2020-05-18,West_Midlands,15-24,0
2020-05-18,West_Midlands,25-44,0
2020-05-18,West_Midlands,45-64,0
2020-05-18,West_Midlands,65-74,0
2020-05-18,West_Midlands,75+,0
2020-05-18,Yorkshire_and_The_Humber,<1yr,0
2020-05-18,Yorkshire_and_The_Humber,1-4,0
2020-05-18,Yorkshire_and_The_Humber,5-14,0
2020-05-18,Yorkshire_and_The_Humber,15-24,0
2020-05-18,Yorkshire_and_The_Humber,25-44,0
2020-05-18,Yorkshire_and_The_Humber,45-64,0
2020-05-18,Yorkshire_and_The_Humber,65-74,0
2020-05-18,Yorkshire_and_The_Humber,75+,0
2020-05-19,East_of_England,<1yr,0
2020-05-19,East_of_England,1-4,0
2020-05-19,East_of_England,5-14,0
2020-05-19,East_of_England,15-24,0
2020-05-19,East_of_England,25-44,0
2020-05-19,East_of_England,45-64,0
2020-05-19,East_of_England,65-74,0
2020-05-19,East_of_England,75+,0
2020-05-19,East_Midlands,<1yr,0
2020-05-19,East_Midlands,1-4,0
2020-05-19,East_Midlands,5-14,0
2020-05-19,East_Midlands,15-24,0
2020-05-19,East_Midlands,25-44,0
2020-05-19,East_Midlands,45-64,0
2020-05-19,East_Midlands,65-74,0
2020-05-19,East_Midlands,75+,0
2020-05-19,London,<1yr,0
2020-05-19,London,1-4,0
2020-05-19,London,5-14,0
2020-05-19,London,15-24,0
2020-05-19,London,25-44,0
2020-05-19,London,45-64,0
2020-05-19,London,65-74,0
2020-05-19,London,75+,0
2020-05-19,North_East,<1yr,0
2020-05-19,North_East,1-4,0
2020-05-19,North_East,5-14,0
2020-05-19,North_East,15-24,0
2020-05-19,North_East,25-44,0
2020-05-19,North_East,45-64,0
2020-05-19,North_East,65-74,0
2020-05-19,North_East,75+,0
2020-05-19,North_West,<1yr,0
2020-05-19,North_West,1-4,0
2020-05-19,North_West,5-14,0
2020-05-19,North_West,15-24,0
2020-05-19,North_West,25-44,0
2020-05-19,North_West,45-64,0
2020-05-19,North_West,65-74,0
2020-05-19,North_West,75+,0
2020-05-19,South_East,<1yr,0
2020-05-19,South_East,1-4,0
2020-05-19,South_East,5-14,0
2020-05-19,South_East,15-24,0
2020-05-19,South_East,25-44,0
2020-05-19,South_East,45-64,0
2020-05-19,South_East,65-74,0
2020-05-19,South_East,75+,0
2020-05-19,South_West,<1yr,0
2020-05-19,South_West,1-4,0
2020-05-19,South_West,5-14,0
2020-05-19,South_West,15-24,0
2020-05-19,South_West,25-44,0
2020-05-19,South_West,45-64,0
2020-05-19,South_West,65-74,0
2020-05-19,South_West,75+,0
2020-05-19,West_Midlands,<1yr,0
2020-05-19,West_Midlands,1-4,0
2020-05-19,West_Midlands,5-14,0
2020-05-19,West_Midlands,15-24,0
2020-05-19,West_Midlands,25-44,0
2020-05-19,West_Midlands,45-64,0
2020-05-19,West_Midlands,65-74,0
2020-05-19,West_Midlands,75+,0
2020-05-19,Yorkshire_and_The_Humber,<1yr,0
2020-05-19,Yorkshire_and_The_Humber,1-4,0
2020-05-19,Yorkshire_and_The_Humber,5-14,0
2020-05-19,Yorkshire_and_The_Humber,15-24,0
2020-05-19,Yorkshire_and_The_Humber,25-44,0
2020-05-19,Yorkshire_and_The_Humber,45-64,0
2020-05-19,Yorkshire_and_The_Humber,65-74,0
2020-05-19,Yorkshire_and_The_Humber,75+,0
2020-05-20,East_of_England,<1yr,0
2020-05-20,East_of_England,1-4,0
2020-05-20,East_of_England,5-14,0
2020-05-20,East_of_England,15-24,0
2020-05-20,East_of_England,25-44,0
2020-05-20,East_of_England,45-64,0
2020-05-20,East_of_England,65-74,0
2020-05-20,East_of_England,75+,0
2020-05-20,East_Midlands,<1yr,0
2020-05-20,East_Midlands,1-4,0
2020-05-20,East_Midlands,5-14,0
2020-05-20,East_Midlands,15-24,0
2020-05-20,East_Midlands,25-44,0
2020-05-20,East_Midlands,45-64,0
2020-05-20,East_Midlands,65-74,0
2020-05-20,East_Midlands,75+,0
2020-05-20,London,<1yr,0
2020-05-20,London,1-4,0
2020-05-20,London,5-14,0
2020-05-20,London,15-24,0
2020-05-20,London,25-44,0
2020-05-20,London,45-64,0
2020-05-20,London,65-74,0
2020-05-20,London,75+,0
2020-05-20,North_East,<1yr,0
2020-05-20,North_East,1-4,0
2020-05-20,North_East,5-14,0
2020-05-20,North_East,15-24,0
2020-05-20,North_East,25-44,0
2020-05-20,North_East,45-64,0
2020-05-20,North_East,65-74,0
2020-05-20,North_East,75+,0
2020-05-20,North_West,<1yr,0
2020-05-20,North_West,1-4,0
2020-05-20,North_West,5-14,0
2020-05-20,North_West,15-24,0
2020-05-20,North_West,25-44,0
2020-05-20,North_West,45-64,0
2020-05-20,North_West,65-74,0
2020-05-20,North_West,75+,0
2020-05-20,South_East,<1yr,0
2020-05-20,South_East,1-4,0
2020-05-20,South_East,5-14,0
2020-05-20,South_East,15-24,0
2020-05-20,South_East,25-44,0
2020-05-20,South_East,45-64,0
2020-05-20,South_East,65-74,0
2020-05-20,South_East,75+,0
2020-05-20,South_West,<1yr,0
2020-05-20,South_West,1-4,0
2020-05-20,South_West,5-14,0
2020-05-20,South_West,15-24,0
2020-05-20,South_West,25-44,0
2020-05-20,South_West,45-64,0
2020-05-20,South_West,65-74,0
2020-05-20,South_West,75+,0
2020-05-20,West_Midlands,<1yr,0
2020-05-20,West_Midlands,1-4,0
2020-05-20,West_Midlands,5-14,0
2020-05-20,West_Midlands,15-24,0
2020-05-20,West_Midlands,25-44,0
2020-05-20,West_Midlands,45-64,0
2020-05-20,West_Midlands,65-74,0
2020-05-20,West_Midlands,75+,0
2020-05-20,Yorkshire_and_The_Humber,<1yr,0
2020-05-20,Yorkshire_and_The_Humber,1-4,0
2020-05-20,Yorkshire_and_The_Humber,5-14,0
2020-05-20,Yorkshire_and_The_Humber,15-24,0
2020-05-20,Yorkshire_and_The_Humber,25-44,0
2020-05-20,Yorkshire_and_The_Humber,45-64,0
2020-05-20,Yorkshire_and_The_Humber,65-74,0
2020-05-20,Yorkshire_and_The_Humber,75+,0
2020-05-21,East_of_England,<1yr,0
2020-05-21,East_of_England,1-4,0
2020-05-21,East_of_England,5-14,0
2020-05-21,East_of_England,15-24,0
2020-05-21,East_of_England,25-44,0
2020-05-21,East_of_England,45-64,0
