age,region,day,lmean,lsd,sample_date
45-64,South_West,331,0,0,2021-01-12
45-64,South_West,332,0,0,2021-01-13
45-64,South_West,333,0,0,2021-01-14
45-64,South_West,334,9.99927850296169,0.0785643679474997,2021-01-15
45-64,South_West,335,0,0,2021-01-16
45-64,South_West,336,0,0,2021-01-17
45-64,South_West,337,0,0,2021-01-18
45-64,South_West,338,0,0,2021-01-19
45-64,South_West,339,0,0,2021-01-20
45-64,South_West,340,0,0,2021-01-21
45-64,South_West,341,0,0,2021-01-22
45-64,South_West,342,0,0,2021-01-23
45-64,South_West,343,0,0,2021-01-24
45-64,South_West,344,0,0,2021-01-25
45-64,South_West,345,0,0,2021-01-26
45-64,South_West,346,0,0,2021-01-27
45-64,South_West,347,0,0,2021-01-28
45-64,South_West,348,9.43498129880584,0.157300295658482,2021-01-29
45-64,West_Midlands,293,0,0,2020-12-05
45-64,West_Midlands,294,0,0,2020-12-06
45-64,West_Midlands,295,0,0,2020-12-07
45-64,West_Midlands,296,0,0,2020-12-08
45-64,West_Midlands,297,0,0,2020-12-09
45-64,West_Midlands,298,0,0,2020-12-10
45-64,West_Midlands,299,0,0,2020-12-11
45-64,West_Midlands,300,0,0,2020-12-12
45-64,West_Midlands,301,0,0,2020-12-13
45-64,West_Midlands,302,0,0,2020-12-14
45-64,West_Midlands,303,0,0,2020-12-15
45-64,West_Midlands,304,0,0,2020-12-16
45-64,West_Midlands,305,0,0,2020-12-17
45-64,West_Midlands,306,9.68507932070762,0.0893488188790296,2020-12-18
45-64,West_Midlands,307,0,0,2020-12-19
45-64,West_Midlands,308,0,0,2020-12-20
45-64,West_Midlands,309,0,0,2020-12-21
45-64,West_Midlands,310,0,0,2020-12-22
45-64,West_Midlands,311,0,0,2020-12-23
45-64,West_Midlands,312,0,0,2020-12-24
45-64,West_Midlands,313,0,0,2020-12-25
45-64,West_Midlands,314,0,0,2020-12-26
45-64,West_Midlands,315,0,0,2020-12-27
45-64,West_Midlands,316,0,0,2020-12-28
45-64,West_Midlands,317,0,0,2020-12-29
45-64,West_Midlands,318,0,0,2020-12-30
45-64,West_Midlands,319,0,0,2020-12-31
45-64,West_Midlands,320,10.2129082875675,0.0773041713604977,2021-01-01
45-64,West_Midlands,321,0,0,2021-01-02
45-64,West_Midlands,322,0,0,2021-01-03
45-64,West_Midlands,323,0,0,2021-01-04
45-64,West_Midlands,324,0,0,2021-01-05
45-64,West_Midlands,325,0,0,2021-01-06
45-64,West_Midlands,326,0,0,2021-01-07
45-64,West_Midlands,327,0,0,2021-01-08
45-64,West_Midlands,328,0,0,2021-01-09
45-64,West_Midlands,329,0,0,2021-01-10
45-64,West_Midlands,330,0,0,2021-01-11
45-64,West_Midlands,331,0,0,2021-01-12
45-64,West_Midlands,332,0,0,2021-01-13
45-64,West_Midlands,333,0,0,2021-01-14
45-64,West_Midlands,334,10.1914404045943,0.0750453741253279,2021-01-15
45-64,West_Midlands,335,0,0,2021-01-16
45-64,West_Midlands,336,0,0,2021-01-17
45-64,West_Midlands,337,0,0,2021-01-18
45-64,West_Midlands,338,0,0,2021-01-19
45-64,West_Midlands,339,0,0,2021-01-20
45-64,West_Midlands,340,0,0,2021-01-21
45-64,West_Midlands,341,0,0,2021-01-22
45-64,West_Midlands,342,0,0,2021-01-23
45-64,West_Midlands,343,0,0,2021-01-24
45-64,West_Midlands,344,0,0,2021-01-25
45-64,West_Midlands,345,0,0,2021-01-26
45-64,West_Midlands,346,0,0,2021-01-27
45-64,West_Midlands,347,0,0,2021-01-28
45-64,West_Midlands,348,10.2068911374532,0.116691291379122,2021-01-29
45-64,Yorkshire_and_The_Humber,293,0,0,2020-12-05
45-64,Yorkshire_and_The_Humber,294,0,0,2020-12-06
45-64,Yorkshire_and_The_Humber,295,0,0,2020-12-07
45-64,Yorkshire_and_The_Humber,296,0,0,2020-12-08
45-64,Yorkshire_and_The_Humber,297,0,0,2020-12-09
45-64,Yorkshire_and_The_Humber,298,0,0,2020-12-10
45-64,Yorkshire_and_The_Humber,299,0,0,2020-12-11
45-64,Yorkshire_and_The_Humber,300,0,0,2020-12-12
45-64,Yorkshire_and_The_Humber,301,0,0,2020-12-13
45-64,Yorkshire_and_The_Humber,302,0,0,2020-12-14
45-64,Yorkshire_and_The_Humber,303,0,0,2020-12-15
45-64,Yorkshire_and_The_Humber,304,0,0,2020-12-16
45-64,Yorkshire_and_The_Humber,305,0,0,2020-12-17
45-64,Yorkshire_and_The_Humber,306,9.4935166988128,0.0900970085919637,2020-12-18
45-64,Yorkshire_and_The_Humber,307,0,0,2020-12-19
45-64,Yorkshire_and_The_Humber,308,0,0,2020-12-20
45-64,Yorkshire_and_The_Humber,309,0,0,2020-12-21
45-64,Yorkshire_and_The_Humber,310,0,0,2020-12-22
45-64,Yorkshire_and_The_Humber,311,0,0,2020-12-23
45-64,Yorkshire_and_The_Humber,312,0,0,2020-12-24
45-64,Yorkshire_and_The_Humber,313,0,0,2020-12-25
45-64,Yorkshire_and_The_Humber,314,0,0,2020-12-26
45-64,Yorkshire_and_The_Humber,315,0,0,2020-12-27
45-64,Yorkshire_and_The_Humber,316,0,0,2020-12-28
45-64,Yorkshire_and_The_Humber,317,0,0,2020-12-29
45-64,Yorkshire_and_The_Humber,318,0,0,2020-12-30
45-64,Yorkshire_and_The_Humber,319,0,0,2020-12-31
45-64,Yorkshire_and_The_Humber,320,9.88837641446811,0.0862707447108535,2021-01-01
45-64,Yorkshire_and_The_Humber,321,0,0,2021-01-02
45-64,Yorkshire_and_The_Humber,322,0,0,2021-01-03
45-64,Yorkshire_and_The_Humber,323,0,0,2021-01-04
45-64,Yorkshire_and_The_Humber,324,0,0,2021-01-05
45-64,Yorkshire_and_The_Humber,325,0,0,2021-01-06
45-64,Yorkshire_and_The_Humber,326,0,0,2021-01-07
45-64,Yorkshire_and_The_Humber,327,0,0,2021-01-08
45-64,Yorkshire_and_The_Humber,328,0,0,2021-01-09
45-64,Yorkshire_and_The_Humber,329,0,0,2021-01-10
45-64,Yorkshire_and_The_Humber,330,0,0,2021-01-11
45-64,Yorkshire_and_The_Humber,331,0,0,2021-01-12
45-64,Yorkshire_and_The_Humber,332,0,0,2021-01-13
45-64,Yorkshire_and_The_Humber,333,0,0,2021-01-14
45-64,Yorkshire_and_The_Humber,334,9.65956364368174,0.089439881278075,2021-01-15
45-64,Yorkshire_and_The_Humber,335,0,0,2021-01-16
45-64,Yorkshire_and_The_Humber,336,0,0,2021-01-17
45-64,Yorkshire_and_The_Humber,337,0,0,2021-01-18
45-64,Yorkshire_and_The_Humber,338,0,0,2021-01-19
45-64,Yorkshire_and_The_Humber,339,0,0,2021-01-20
45-64,Yorkshire_and_The_Humber,340,0,0,2021-01-21
45-64,Yorkshire_and_The_Humber,341,0,0,2021-01-22
45-64,Yorkshire_and_The_Humber,342,0,0,2021-01-23
45-64,Yorkshire_and_The_Humber,343,0,0,2021-01-24
45-64,Yorkshire_and_The_Humber,344,0,0,2021-01-25
45-64,Yorkshire_and_The_Humber,345,0,0,2021-01-26
45-64,Yorkshire_and_The_Humber,346,0,0,2021-01-27
45-64,Yorkshire_and_The_Humber,347,0,0,2021-01-28
45-64,Yorkshire_and_The_Humber,348,9.53571021790443,0.146113666027195,2021-01-29
65-74,East_of_England,293,0,0,2020-12-05
65-74,East_of_England,294,0,0,2020-12-06
65-74,East_of_England,295,0,0,2020-12-07
65-74,East_of_England,296,0,0,2020-12-08
65-74,East_of_England,297,0,0,2020-12-09
65-74,East_of_England,298,0,0,2020-12-10
65-74,East_of_England,299,0,0,2020-12-11
65-74,East_of_England,300,0,0,2020-12-12
65-74,East_of_England,301,0,0,2020-12-13
65-74,East_of_England,302,0,0,2020-12-14
65-74,East_of_England,303,0,0,2020-12-15
65-74,East_of_England,304,0,0,2020-12-16
65-74,East_of_England,305,0,0,2020-12-17
65-74,East_of_England,306,8.74183663063902,0.0666490031631946,2020-12-18
65-74,East_of_England,307,0,0,2020-12-19
65-74,East_of_England,308,0,0,2020-12-20
65-74,East_of_England,309,0,0,2020-12-21
65-74,East_of_England,310,0,0,2020-12-22
65-74,East_of_England,311,0,0,2020-12-23
65-74,East_of_England,312,0,0,2020-12-24
65-74,East_of_England,313,0,0,2020-12-25
65-74,East_of_England,314,0,0,2020-12-26
65-74,East_of_England,315,0,0,2020-12-27
65-74,East_of_England,316,0,0,2020-12-28
65-74,East_of_England,317,0,0,2020-12-29
65-74,East_of_England,318,0,0,2020-12-30
65-74,East_of_England,319,0,0,2020-12-31
65-74,East_of_England,320,9.14666988158276,0.0639498014685118,2021-01-01
65-74,East_of_England,321,0,0,2021-01-02
65-74,East_of_England,322,0,0,2021-01-03
65-74,East_of_England,323,0,0,2021-01-04
65-74,East_of_England,324,0,0,2021-01-05
65-74,East_of_England,325,0,0,2021-01-06
65-74,East_of_England,326,0,0,2021-01-07
65-74,East_of_England,327,0,0,2021-01-08
65-74,East_of_England,328,0,0,2021-01-09
65-74,East_of_England,329,0,0,2021-01-10
65-74,East_of_England,330,0,0,2021-01-11
65-74,East_of_England,331,0,0,2021-01-12
65-74,East_of_England,332,0,0,2021-01-13
65-74,East_of_England,333,0,0,2021-01-14
65-74,East_of_England,334,8.83463027092973,0.0682095805362797,2021-01-15
65-74,East_of_England,335,0,0,2021-01-16
65-74,East_of_England,336,0,0,2021-01-17
65-74,East_of_England,337,0,0,2021-01-18
65-74,East_of_England,338,0,0,2021-01-19
65-74,East_of_England,339,0,0,2021-01-20
65-74,East_of_England,340,0,0,2021-01-21
65-74,East_of_England,341,0,0,2021-01-22
65-74,East_of_England,342,0,0,2021-01-23
65-74,East_of_England,343,0,0,2021-01-24
65-74,East_of_England,344,0,0,2021-01-25
65-74,East_of_England,345,0,0,2021-01-26
65-74,East_of_England,346,0,0,2021-01-27
65-74,East_of_England,347,0,0,2021-01-28
65-74,East_of_England,348,8.99546728435279,0.102013365492313,2021-01-29
65-74,East_Midlands,293,0,0,2020-12-05
65-74,East_Midlands,294,0,0,2020-12-06
65-74,East_Midlands,295,0,0,2020-12-07
65-74,East_Midlands,296,0,0,2020-12-08
65-74,East_Midlands,297,0,0,2020-12-09
65-74,East_Midlands,298,0,0,2020-12-10
65-74,East_Midlands,299,0,0,2020-12-11
65-74,East_Midlands,300,0,0,2020-12-12
65-74,East_Midlands,301,0,0,2020-12-13
65-74,East_Midlands,302,0,0,2020-12-14
65-74,East_Midlands,303,0,0,2020-12-15
65-74,East_Midlands,304,0,0,2020-12-16
65-74,East_Midlands,305,0,0,2020-12-17
65-74,East_Midlands,306,8.16434404345396,0.0974859655452681,2020-12-18
65-74,East_Midlands,307,0,0,2020-12-19
65-74,East_Midlands,308,0,0,2020-12-20
65-74,East_Midlands,309,0,0,2020-12-21
65-74,East_Midlands,310,0,0,2020-12-22
65-74,East_Midlands,311,0,0,2020-12-23
65-74,East_Midlands,312,0,0,2020-12-24
65-74,East_Midlands,313,0,0,2020-12-25
65-74,East_Midlands,314,0,0,2020-12-26
65-74,East_Midlands,315,0,0,2020-12-27
65-74,East_Midlands,316,0,0,2020-12-28
65-74,East_Midlands,317,0,0,2020-12-29
65-74,East_Midlands,318,0,0,2020-12-30
65-74,East_Midlands,319,0,0,2020-12-31
65-74,East_Midlands,320,8.77395014976706,0.086384850017593,2021-01-01
65-74,East_Midlands,321,0,0,2021-01-02
65-74,East_Midlands,322,0,0,2021-01-03
65-74,East_Midlands,323,0,0,2021-01-04
65-74,East_Midlands,324,0,0,2021-01-05
65-74,East_Midlands,325,0,0,2021-01-06
65-74,East_Midlands,326,0,0,2021-01-07
65-74,East_Midlands,327,0,0,2021-01-08
65-74,East_Midlands,328,0,0,2021-01-09
65-74,East_Midlands,329,0,0,2021-01-10
65-74,East_Midlands,330,0,0,2021-01-11
65-74,East_Midlands,331,0,0,2021-01-12
65-74,East_Midlands,332,0,0,2021-01-13
65-74,East_Midlands,333,0,0,2021-01-14
65-74,East_Midlands,334,8.49914617425315,0.091890548737577,2021-01-15
65-74,East_Midlands,335,0,0,2021-01-16
65-74,East_Midlands,336,0,0,2021-01-17
65-74,East_Midlands,337,0,0,2021-01-18
65-74,East_Midlands,338,0,0,2021-01-19
65-74,East_Midlands,339,0,0,2021-01-20
65-74,East_Midlands,340,0,0,2021-01-21
65-74,East_Midlands,341,0,0,2021-01-22
65-74,East_Midlands,342,0,0,2021-01-23
65-74,East_Midlands,343,0,0,2021-01-24
65-74,East_Midlands,344,0,0,2021-01-25
65-74,East_Midlands,345,0,0,2021-01-26
65-74,East_Midlands,346,0,0,2021-01-27
65-74,East_Midlands,347,0,0,2021-01-28
65-74,East_Midlands,348,8.4529002506596,0.136308652404026,2021-01-29
65-74,London,293,0,0,2020-12-05
65-74,London,294,0,0,2020-12-06
65-74,London,295,0,0,2020-12-07
65-74,London,296,0,0,2020-12-08
65-74,London,297,0,0,2020-12-09
65-74,London,298,0,0,2020-12-10
65-74,London,299,0,0,2020-12-11
65-74,London,300,0,0,2020-12-12
65-74,London,301,0,0,2020-12-13
65-74,London,302,0,0,2020-12-14
65-74,London,303,0,0,2020-12-15
65-74,London,304,0,0,2020-12-16
65-74,London,305,0,0,2020-12-17
65-74,London,306,9.12644816490469,0.0470930712933718,2020-12-18
65-74,London,307,0,0,2020-12-19
65-74,London,308,0,0,2020-12-20
65-74,London,309,0,0,2020-12-21
65-74,London,310,0,0,2020-12-22
65-74,London,311,0,0,2020-12-23
65-74,London,312,0,0,2020-12-24
65-74,London,313,0,0,2020-12-25
65-74,London,314,0,0,2020-12-26
65-74,London,315,0,0,2020-12-27
65-74,London,316,0,0,2020-12-28
65-74,London,317,0,0,2020-12-29
65-74,London,318,0,0,2020-12-30
65-74,London,319,0,0,2020-12-31
65-74,London,320,9.46373397922545,0.0449269716512921,2021-01-01
65-74,London,321,0,0,2021-01-02
65-74,London,322,0,0,2021-01-03
65-74,London,323,0,0,2021-01-04
65-74,London,324,0,0,2021-01-05
65-74,London,325,0,0,2021-01-06
65-74,London,326,0,0,2021-01-07
65-74,London,327,0,0,2021-01-08
65-74,London,328,0,0,2021-01-09
65-74,London,329,0,0,2021-01-10
65-74,London,330,0,0,2021-01-11
65-74,London,331,0,0,2021-01-12
65-74,London,332,0,0,2021-01-13
65-74,London,333,0,0,2021-01-14
65-74,London,334,9.26279136066714,0.0425684313673703,2021-01-15
65-74,London,335,0,0,2021-01-16
65-74,London,336,0,0,2021-01-17
65-74,London,337,0,0,2021-01-18
65-74,London,338,0,0,2021-01-19
65-74,London,339,0,0,2021-01-20
65-74,London,340,0,0,2021-01-21
65-74,London,341,0,0,2021-01-22
65-74,London,342,0,0,2021-01-23
65-74,London,343,0,0,2021-01-24
65-74,London,344,0,0,2021-01-25
65-74,London,345,0,0,2021-01-26
65-74,London,346,0,0,2021-01-27
65-74,London,347,0,0,2021-01-28
65-74,London,348,8.7729190382339,0.0737467517869819,2021-01-29
65-74,North_East,293,0,0,2020-12-05
65-74,North_East,294,0,0,2020-12-06
65-74,North_East,295,0,0,2020-12-07
65-74,North_East,296,0,0,2020-12-08
65-74,North_East,297,0,0,2020-12-09
65-74,North_East,298,0,0,2020-12-10
65-74,North_East,299,0,0,2020-12-11
65-74,North_East,300,0,0,2020-12-12
65-74,North_East,301,0,0,2020-12-13
65-74,North_East,302,0,0,2020-12-14
65-74,North_East,303,0,0,2020-12-15
65-74,North_East,304,0,0,2020-12-16
65-74,North_East,305,0,0,2020-12-17
65-74,North_East,306,7.63493277929332,0.120294798997423,2020-12-18
65-74,North_East,307,0,0,2020-12-19
65-74,North_East,308,0,0,2020-12-20
65-74,North_East,309,0,0,2020-12-21
65-74,North_East,310,0,0,2020-12-22
65-74,North_East,311,0,0,2020-12-23
65-74,North_East,312,0,0,2020-12-24
65-74,North_East,313,0,0,2020-12-25
65-74,North_East,314,0,0,2020-12-26
65-74,North_East,315,0,0,2020-12-27
65-74,North_East,316,0,0,2020-12-28
65-74,North_East,317,0,0,2020-12-29
65-74,North_East,318,0,0,2020-12-30
65-74,North_East,319,0,0,2020-12-31
65-74,North_East,320,8.33934604714185,0.0952471073900356,2021-01-01
65-74,North_East,321,0,0,2021-01-02
65-74,North_East,322,0,0,2021-01-03
65-74,North_East,323,0,0,2021-01-04
65-74,North_East,324,0,0,2021-01-05
65-74,North_East,325,0,0,2021-01-06
65-74,North_East,326,0,0,2021-01-07
65-74,North_East,327,0,0,2021-01-08
65-74,North_East,328,0,0,2021-01-09
65-74,North_East,329,0,0,2021-01-10
65-74,North_East,330,0,0,2021-01-11
65-74,North_East,331,0,0,2021-01-12
65-74,North_East,332,0,0,2021-01-13
65-74,North_East,333,0,0,2021-01-14
65-74,North_East,334,8.28408339125116,0.0999565650901504,2021-01-15
65-74,North_East,335,0,0,2021-01-16
65-74,North_East,336,0,0,2021-01-17
65-74,North_East,337,0,0,2021-01-18
65-74,North_East,338,0,0,2021-01-19
65-74,North_East,339,0,0,2021-01-20
65-74,North_East,340,0,0,2021-01-21
65-74,North_East,341,0,0,2021-01-22
65-74,North_East,342,0,0,2021-01-23
65-74,North_East,343,0,0,2021-01-24
65-74,North_East,344,0,0,2021-01-25
65-74,North_East,345,0,0,2021-01-26
65-74,North_East,346,0,0,2021-01-27
65-74,North_East,347,0,0,2021-01-28
65-74,North_East,348,7.5374437413154,0.210531376953333,2021-01-29
65-74,North_West,293,0,0,2020-12-05
65-74,North_West,294,0,0,2020-12-06
65-74,North_West,295,0,0,2020-12-07
65-74,North_West,296,0,0,2020-12-08
65-74,North_West,297,0,0,2020-12-09
65-74,North_West,298,0,0,2020-12-10
65-74,North_West,299,0,0,2020-12-11
65-74,North_West,300,0,0,2020-12-12
65-74,North_West,301,0,0,2020-12-13
65-74,North_West,302,0,0,2020-12-14
65-74,North_West,303,0,0,2020-12-15
65-74,North_West,304,0,0,2020-12-16
65-74,North_West,305,0,0,2020-12-17
65-74,North_West,306,8.43335534696384,0.0774455708582263,2020-12-18
65-74,North_West,307,0,0,2020-12-19
65-74,North_West,308,0,0,2020-12-20
65-74,North_West,309,0,0,2020-12-21
65-74,North_West,310,0,0,2020-12-22
65-74,North_West,311,0,0,2020-12-23
65-74,North_West,312,0,0,2020-12-24
65-74,North_West,313,0,0,2020-12-25
65-74,North_West,314,0,0,2020-12-26
65-74,North_West,315,0,0,2020-12-27
65-74,North_West,316,0,0,2020-12-28
65-74,North_West,317,0,0,2020-12-29
65-74,North_West,318,0,0,2020-12-30
65-74,North_West,319,0,0,2020-12-31
65-74,North_West,320,9.24664796979338,0.0624917616798641,2021-01-01
65-74,North_West,321,0,0,2021-01-02
65-74,North_West,322,0,0,2021-01-03
65-74,North_West,323,0,0,2021-01-04
65-74,North_West,324,0,0,2021-01-05
65-74,North_West,325,0,0,2021-01-06
65-74,North_West,326,0,0,2021-01-07
65-74,North_West,327,0,0,2021-01-08
65-74,North_West,328,0,0,2021-01-09
65-74,North_West,329,0,0,2021-01-10
65-74,North_West,330,0,0,2021-01-11
65-74,North_West,331,0,0,2021-01-12
65-74,North_West,332,0,0,2021-01-13
65-74,North_West,333,0,0,2021-01-14
65-74,North_West,334,9.28077649824687,0.0597861169350134,2021-01-15
65-74,North_West,335,0,0,2021-01-16
65-74,North_West,336,0,0,2021-01-17
65-74,North_West,337,0,0,2021-01-18
65-74,North_West,338,0,0,2021-01-19
65-74,North_West,339,0,0,2021-01-20
65-74,North_West,340,0,0,2021-01-21
65-74,North_West,341,0,0,2021-01-22
65-74,North_West,342,0,0,2021-01-23
65-74,North_West,343,0,0,2021-01-24
65-74,North_West,344,0,0,2021-01-25
65-74,North_West,345,0,0,2021-01-26
65-74,North_West,346,0,0,2021-01-27
65-74,North_West,347,0,0,2021-01-28
65-74,North_West,348,8.88540279224189,0.102165033599112,2021-01-29
65-74,South_East,293,0,0,2020-12-05
65-74,South_East,294,0,0,2020-12-06
65-74,South_East,295,0,0,2020-12-07
65-74,South_East,296,0,0,2020-12-08
65-74,South_East,297,0,0,2020-12-09
65-74,South_East,298,0,0,2020-12-10
65-74,South_East,299,0,0,2020-12-11
65-74,South_East,300,0,0,2020-12-12
65-74,South_East,301,0,0,2020-12-13
65-74,South_East,302,0,0,2020-12-14
65-74,South_East,303,0,0,2020-12-15
65-74,South_East,304,0,0,2020-12-16
65-74,South_East,305,0,0,2020-12-17
65-74,South_East,306,9.10461244822695,0.0638108275522177,2020-12-18
65-74,South_East,307,0,0,2020-12-19
65-74,South_East,308,0,0,2020-12-20
65-74,South_East,309,0,0,2020-12-21
65-74,South_East,310,0,0,2020-12-22
65-74,South_East,311,0,0,2020-12-23
65-74,South_East,312,0,0,2020-12-24
65-74,South_East,313,0,0,2020-12-25
65-74,South_East,314,0,0,2020-12-26
65-74,South_East,315,0,0,2020-12-27
65-74,South_East,316,0,0,2020-12-28
65-74,South_East,317,0,0,2020-12-29
65-74,South_East,318,0,0,2020-12-30
65-74,South_East,319,0,0,2020-12-31
65-74,South_East,320,9.48270471314355,0.0596575444056417,2021-01-01
65-74,South_East,321,0,0,2021-01-02
65-74,South_East,322,0,0,2021-01-03
65-74,South_East,323,0,0,2021-01-04
65-74,South_East,324,0,0,2021-01-05
65-74,South_East,325,0,0,2021-01-06
65-74,South_East,326,0,0,2021-01-07
65-74,South_East,327,0,0,2021-01-08
65-74,South_East,328,0,0,2021-01-09
65-74,South_East,329,0,0,2021-01-10
65-74,South_East,330,0,0,2021-01-11
65-74,South_East,331,0,0,2021-01-12
65-74,South_East,332,0,0,2021-01-13
65-74,South_East,333,0,0,2021-01-14
65-74,South_East,334,9.34327413739856,0.0605232829595287,2021-01-15
65-74,South_East,335,0,0,2021-01-16
65-74,South_East,336,0,0,2021-01-17
65-74,South_East,337,0,0,2021-01-18
65-74,South_East,338,0,0,2021-01-19
65-74,South_East,339,0,0,2021-01-20
65-74,South_East,340,0,0,2021-01-21
65-74,South_East,341,0,0,2021-01-22
65-74,South_East,342,0,0,2021-01-23
65-74,South_East,343,0,0,2021-01-24
65-74,South_East,344,0,0,2021-01-25
65-74,South_East,345,0,0,2021-01-26
65-74,South_East,346,0,0,2021-01-27
65-74,South_East,347,0,0,2021-01-28
65-74,South_East,348,8.61509462390167,0.124029874200525,2021-01-29
65-74,South_West,293,0,0,2020-12-05
65-74,South_West,294,0,0,2020-12-06
65-74,South_West,295,0,0,2020-12-07
65-74,South_West,296,0,0,2020-12-08
65-74,South_West,297,0,0,2020-12-09
65-74,South_West,298,0,0,2020-12-10
65-74,South_West,299,0,0,2020-12-11
65-74,South_West,300,0,0,2020-12-12
65-74,South_West,301,0,0,2020-12-13
65-74,South_West,302,0,0,2020-12-14
65-74,South_West,303,0,0,2020-12-15
65-74,South_West,304,0,0,2020-12-16
65-74,South_West,305,0,0,2020-12-17
65-74,South_West,306,7.85024440279966,0.116779917257805,2020-12-18
65-74,South_West,307,0,0,2020-12-19
65-74,South_West,308,0,0,2020-12-20
65-74,South_West,309,0,0,2020-12-21
65-74,South_West,310,0,0,2020-12-22
65-74,South_West,311,0,0,2020-12-23
65-74,South_West,312,0,0,2020-12-24
65-74,South_West,313,0,0,2020-12-25
65-74,South_West,314,0,0,2020-12-26
65-74,South_West,315,0,0,2020-12-27
65-74,South_West,316,0,0,2020-12-28
65-74,South_West,317,0,0,2020-12-29
65-74,South_West,318,0,0,2020-12-30
65-74,South_West,319,0,0,2020-12-31
65-74,South_West,320,8.27252869748203,0.105418802638081,2021-01-01
65-74,South_West,321,0,0,2021-01-02
65-74,South_West,322,0,0,2021-01-03
65-74,South_West,323,0,0,2021-01-04
65-74,South_West,324,0,0,2021-01-05
65-74,South_West,325,0,0,2021-01-06
65-74,South_West,326,0,0,2021-01-07
65-74,South_West,327,0,0,2021-01-08
65-74,South_West,328,0,0,2021-01-09
65-74,South_West,329,0,0,2021-01-10
65-74,South_West,330,0,0,2021-01-11
65-74,South_West,331,0,0,2021-01-12
65-74,South_West,332,0,0,2021-01-13
65-74,South_West,333,0,0,2021-01-14
65-74,South_West,334,8.7460780686134,0.081517867977345,2021-01-15
65-74,South_West,335,0,0,2021-01-16
65-74,South_West,336,0,0,2021-01-17
65-74,South_West,337,0,0,2021-01-18
65-74,South_West,338,0,0,2021-01-19
65-74,South_West,339,0,0,2021-01-20
65-74,South_West,340,0,0,2021-01-21
65-74,South_West,341,0,0,2021-01-22
65-74,South_West,342,0,0,2021-01-23
65-74,South_West,343,0,0,2021-01-24
65-74,South_West,344,0,0,2021-01-25
65-74,South_West,345,0,0,2021-01-26
65-74,South_West,346,0,0,2021-01-27
65-74,South_West,347,0,0,2021-01-28
65-74,South_West,348,8.18064982368914,0.159060483474637,2021-01-29
65-74,West_Midlands,293,0,0,2020-12-05
65-74,West_Midlands,294,0,0,2020-12-06
65-74,West_Midlands,295,0,0,2020-12-07
65-74,West_Midlands,296,0,0,2020-12-08
65-74,West_Midlands,297,0,0,2020-12-09
65-74,West_Midlands,298,0,0,2020-12-10
65-74,West_Midlands,299,0,0,2020-12-11
65-74,West_Midlands,300,0,0,2020-12-12
65-74,West_Midlands,301,0,0,2020-12-13
65-74,West_Midlands,302,0,0,2020-12-14
65-74,West_Midlands,303,0,0,2020-12-15
65-74,West_Midlands,304,0,0,2020-12-16
65-74,West_Midlands,305,0,0,2020-12-17
65-74,West_Midlands,306,8.30588174914212,0.0918989552867239,2020-12-18
65-74,West_Midlands,307,0,0,2020-12-19
65-74,West_Midlands,308,0,0,2020-12-20
65-74,West_Midlands,309,0,0,2020-12-21
65-74,West_Midlands,310,0,0,2020-12-22
65-74,West_Midlands,311,0,0,2020-12-23
65-74,West_Midlands,312,0,0,2020-12-24
65-74,West_Midlands,313,0,0,2020-12-25
65-74,West_Midlands,314,0,0,2020-12-26
65-74,West_Midlands,315,0,0,2020-12-27
65-74,West_Midlands,316,0,0,2020-12-28
65-74,West_Midlands,317,0,0,2020-12-29
65-74,West_Midlands,318,0,0,2020-12-30
65-74,West_Midlands,319,0,0,2020-12-31
65-74,West_Midlands,320,8.83506928923265,0.0802256488085536,2021-01-01
65-74,West_Midlands,321,0,0,2021-01-02
65-74,West_Midlands,322,0,0,2021-01-03
65-74,West_Midlands,323,0,0,2021-01-04
65-74,West_Midlands,324,0,0,2021-01-05
65-74,West_Midlands,325,0,0,2021-01-06
65-74,West_Midlands,326,0,0,2021-01-07
65-74,West_Midlands,327,0,0,2021-01-08
65-74,West_Midlands,328,0,0,2021-01-09
65-74,West_Midlands,329,0,0,2021-01-10
65-74,West_Midlands,330,0,0,2021-01-11
65-74,West_Midlands,331,0,0,2021-01-12
65-74,West_Midlands,332,0,0,2021-01-13
65-74,West_Midlands,333,0,0,2021-01-14
65-74,West_Midlands,334,8.81353031807855,0.0777635647588004,2021-01-15
65-74,West_Midlands,335,0,0,2021-01-16
65-74,West_Midlands,336,0,0,2021-01-17
65-74,West_Midlands,337,0,0,2021-01-18
65-74,West_Midlands,338,0,0,2021-01-19
65-74,West_Midlands,339,0,0,2021-01-20
65-74,West_Midlands,340,0,0,2021-01-21
65-74,West_Midlands,341,0,0,2021-01-22
65-74,West_Midlands,342,0,0,2021-01-23
65-74,West_Midlands,343,0,0,2021-01-24
65-74,West_Midlands,344,0,0,2021-01-25
65-74,West_Midlands,345,0,0,2021-01-26
65-74,West_Midlands,346,0,0,2021-01-27
65-74,West_Midlands,347,0,0,2021-01-28
65-74,West_Midlands,348,8.82904492364313,0.118914113207171,2021-01-29
65-74,Yorkshire_and_The_Humber,293,0,0,2020-12-05
65-74,Yorkshire_and_The_Humber,294,0,0,2020-12-06
65-74,Yorkshire_and_The_Humber,295,0,0,2020-12-07
65-74,Yorkshire_and_The_Humber,296,0,0,2020-12-08
65-74,Yorkshire_and_The_Humber,297,0,0,2020-12-09
65-74,Yorkshire_and_The_Humber,298,0,0,2020-12-10
