age,region,day,lmean,lsd,sample_date
1-4,Yorkshire_and_The_Humber,279,0,0,2020-11-21
1-4,Yorkshire_and_The_Humber,280,0,0,2020-11-22
1-4,Yorkshire_and_The_Humber,281,0,0,2020-11-23
1-4,Yorkshire_and_The_Humber,282,0,0,2020-11-24
1-4,Yorkshire_and_The_Humber,283,0,0,2020-11-25
1-4,Yorkshire_and_The_Humber,284,0,0,2020-11-26
1-4,Yorkshire_and_The_Humber,285,0,0,2020-11-27
1-4,Yorkshire_and_The_Humber,286,0,0,2020-11-28
1-4,Yorkshire_and_The_Humber,287,0,0,2020-11-29
1-4,Yorkshire_and_The_Humber,288,0,0,2020-11-30
1-4,Yorkshire_and_The_Humber,289,0,0,2020-12-01
1-4,Yorkshire_and_The_Humber,290,0,0,2020-12-02
1-4,Yorkshire_and_The_Humber,291,0,0,2020-12-03
1-4,Yorkshire_and_The_Humber,292,0,0,2020-12-04
1-4,Yorkshire_and_The_Humber,293,0,0,2020-12-05
1-4,Yorkshire_and_The_Humber,294,0,0,2020-12-06
1-4,Yorkshire_and_The_Humber,295,0,0,2020-12-07
1-4,Yorkshire_and_The_Humber,296,0,0,2020-12-08
1-4,Yorkshire_and_The_Humber,297,0,0,2020-12-09
1-4,Yorkshire_and_The_Humber,298,0,0,2020-12-10
1-4,Yorkshire_and_The_Humber,299,0,0,2020-12-11
1-4,Yorkshire_and_The_Humber,300,0,0,2020-12-12
1-4,Yorkshire_and_The_Humber,301,0,0,2020-12-13
1-4,Yorkshire_and_The_Humber,302,0,0,2020-12-14
1-4,Yorkshire_and_The_Humber,303,0,0,2020-12-15
1-4,Yorkshire_and_The_Humber,304,0,0,2020-12-16
1-4,Yorkshire_and_The_Humber,305,0,0,2020-12-17
1-4,Yorkshire_and_The_Humber,306,0,0,2020-12-18
1-4,Yorkshire_and_The_Humber,307,0,0,2020-12-19
1-4,Yorkshire_and_The_Humber,308,0,0,2020-12-20
1-4,Yorkshire_and_The_Humber,309,0,0,2020-12-21
1-4,Yorkshire_and_The_Humber,310,0,0,2020-12-22
1-4,Yorkshire_and_The_Humber,311,0,0,2020-12-23
1-4,Yorkshire_and_The_Humber,312,0,0,2020-12-24
1-4,Yorkshire_and_The_Humber,313,0,0,2020-12-25
1-4,Yorkshire_and_The_Humber,314,0,0,2020-12-26
1-4,Yorkshire_and_The_Humber,315,0,0,2020-12-27
1-4,Yorkshire_and_The_Humber,316,0,0,2020-12-28
1-4,Yorkshire_and_The_Humber,317,0,0,2020-12-29
1-4,Yorkshire_and_The_Humber,318,0,0,2020-12-30
1-4,Yorkshire_and_The_Humber,319,0,0,2020-12-31
5-14,East_of_England,246,0,0,2020-10-19
5-14,East_of_England,247,0,0,2020-10-20
5-14,East_of_England,248,0,0,2020-10-21
5-14,East_of_England,249,8.67695751340007,0.105130634091433,2020-10-22
5-14,East_of_England,250,0,0,2020-10-23
5-14,East_of_England,251,0,0,2020-10-24
5-14,East_of_England,252,0,0,2020-10-25
5-14,East_of_England,253,0,0,2020-10-26
5-14,East_of_England,254,0,0,2020-10-27
5-14,East_of_England,255,0,0,2020-10-28
5-14,East_of_England,256,8.72817156413561,0.0955520818485712,2020-10-29
5-14,East_of_England,257,0,0,2020-10-30
5-14,East_of_England,258,0,0,2020-10-31
5-14,East_of_England,259,0,0,2020-11-01
5-14,East_of_England,260,0,0,2020-11-02
5-14,East_of_England,261,0,0,2020-11-03
5-14,East_of_England,262,0,0,2020-11-04
5-14,East_of_England,263,8.8145639962837,0.0823029801162531,2020-11-05
5-14,East_of_England,264,0,0,2020-11-06
5-14,East_of_England,265,0,0,2020-11-07
5-14,East_of_England,266,0,0,2020-11-08
5-14,East_of_England,267,0,0,2020-11-09
5-14,East_of_England,268,0,0,2020-11-10
5-14,East_of_England,269,0,0,2020-11-11
5-14,East_of_England,270,8.8042675817431,0.0878997483786765,2020-11-12
5-14,East_of_England,271,0,0,2020-11-13
5-14,East_of_England,272,0,0,2020-11-14
5-14,East_of_England,273,0,0,2020-11-15
5-14,East_of_England,274,0,0,2020-11-16
5-14,East_of_England,275,0,0,2020-11-17
5-14,East_of_England,276,0,0,2020-11-18
5-14,East_of_England,277,8.64052314661587,0.0844512900051066,2020-11-19
5-14,East_of_England,278,0,0,2020-11-20
5-14,East_of_England,279,0,0,2020-11-21
5-14,East_of_England,280,0,0,2020-11-22
5-14,East_of_England,281,0,0,2020-11-23
5-14,East_of_England,282,0,0,2020-11-24
5-14,East_of_England,283,0,0,2020-11-25
5-14,East_of_England,284,8.52923114700247,0.0914378183156364,2020-11-26
5-14,East_of_England,285,0,0,2020-11-27
5-14,East_of_England,286,0,0,2020-11-28
5-14,East_of_England,287,0,0,2020-11-29
5-14,East_of_England,288,0,0,2020-11-30
5-14,East_of_England,289,0,0,2020-12-01
5-14,East_of_England,290,0,0,2020-12-02
5-14,East_of_England,291,8.71642279095085,0.0849560474527632,2020-12-03
5-14,East_of_England,292,0,0,2020-12-04
5-14,East_of_England,293,0,0,2020-12-05
5-14,East_of_England,294,0,0,2020-12-06
5-14,East_of_England,295,0,0,2020-12-07
5-14,East_of_England,296,0,0,2020-12-08
5-14,East_of_England,297,0,0,2020-12-09
5-14,East_of_England,298,9.16672531821085,0.078233173784348,2020-12-10
5-14,East_of_England,299,0,0,2020-12-11
5-14,East_of_England,300,0,0,2020-12-12
5-14,East_of_England,301,0,0,2020-12-13
5-14,East_of_England,302,0,0,2020-12-14
5-14,East_of_England,303,0,0,2020-12-15
5-14,East_of_England,304,0,0,2020-12-16
5-14,East_of_England,305,9.61686693415266,0.0665045080588862,2020-12-17
5-14,East_of_England,306,0,0,2020-12-18
5-14,East_of_England,307,0,0,2020-12-19
5-14,East_of_England,308,0,0,2020-12-20
5-14,East_of_England,309,0,0,2020-12-21
5-14,East_of_England,310,0,0,2020-12-22
5-14,East_of_England,311,0,0,2020-12-23
5-14,East_of_England,312,9.89468845968285,0.067404854893499,2020-12-24
5-14,East_of_England,313,0,0,2020-12-25
5-14,East_of_England,314,0,0,2020-12-26
5-14,East_of_England,315,0,0,2020-12-27
5-14,East_of_England,316,0,0,2020-12-28
5-14,East_of_England,317,0,0,2020-12-29
5-14,East_of_England,318,0,0,2020-12-30
5-14,East_of_England,319,10.0552366007058,0.105839673827431,2020-12-31
5-14,East_Midlands,246,0,0,2020-10-19
5-14,East_Midlands,247,0,0,2020-10-20
5-14,East_Midlands,248,0,0,2020-10-21
5-14,East_Midlands,249,9.05638437885655,0.0991195381527425,2020-10-22
5-14,East_Midlands,250,0,0,2020-10-23
5-14,East_Midlands,251,0,0,2020-10-24
5-14,East_Midlands,252,0,0,2020-10-25
5-14,East_Midlands,253,0,0,2020-10-26
5-14,East_Midlands,254,0,0,2020-10-27
5-14,East_Midlands,255,0,0,2020-10-28
5-14,East_Midlands,256,9.20122059645266,0.0857952755400455,2020-10-29
5-14,East_Midlands,257,0,0,2020-10-30
5-14,East_Midlands,258,0,0,2020-10-31
5-14,East_Midlands,259,0,0,2020-11-01
5-14,East_Midlands,260,0,0,2020-11-02
5-14,East_Midlands,261,0,0,2020-11-03
5-14,East_Midlands,262,0,0,2020-11-04
5-14,East_Midlands,263,9.27002348283172,0.0744684116634528,2020-11-05
5-14,East_Midlands,264,0,0,2020-11-06
5-14,East_Midlands,265,0,0,2020-11-07
5-14,East_Midlands,266,0,0,2020-11-08
5-14,East_Midlands,267,0,0,2020-11-09
5-14,East_Midlands,268,0,0,2020-11-10
5-14,East_Midlands,269,0,0,2020-11-11
5-14,East_Midlands,270,9.23589836060286,0.0809943247515757,2020-11-12
5-14,East_Midlands,271,0,0,2020-11-13
5-14,East_Midlands,272,0,0,2020-11-14
5-14,East_Midlands,273,0,0,2020-11-15
5-14,East_Midlands,274,0,0,2020-11-16
5-14,East_Midlands,275,0,0,2020-11-17
5-14,East_Midlands,276,0,0,2020-11-18
5-14,East_Midlands,277,9.18065265148301,0.0769628615019845,2020-11-19
5-14,East_Midlands,278,0,0,2020-11-20
5-14,East_Midlands,279,0,0,2020-11-21
5-14,East_Midlands,280,0,0,2020-11-22
5-14,East_Midlands,281,0,0,2020-11-23
5-14,East_Midlands,282,0,0,2020-11-24
5-14,East_Midlands,283,0,0,2020-11-25
5-14,East_Midlands,284,9.19151008064825,0.0806900664375386,2020-11-26
5-14,East_Midlands,285,0,0,2020-11-27
5-14,East_Midlands,286,0,0,2020-11-28
5-14,East_Midlands,287,0,0,2020-11-29
5-14,East_Midlands,288,0,0,2020-11-30
5-14,East_Midlands,289,0,0,2020-12-01
5-14,East_Midlands,290,0,0,2020-12-02
5-14,East_Midlands,291,9.22059900810166,0.0831672330212875,2020-12-03
5-14,East_Midlands,292,0,0,2020-12-04
5-14,East_Midlands,293,0,0,2020-12-05
5-14,East_Midlands,294,0,0,2020-12-06
5-14,East_Midlands,295,0,0,2020-12-07
5-14,East_Midlands,296,0,0,2020-12-08
5-14,East_Midlands,297,0,0,2020-12-09
5-14,East_Midlands,298,9.18444550250515,0.0842941443082332,2020-12-10
5-14,East_Midlands,299,0,0,2020-12-11
5-14,East_Midlands,300,0,0,2020-12-12
5-14,East_Midlands,301,0,0,2020-12-13
5-14,East_Midlands,302,0,0,2020-12-14
5-14,East_Midlands,303,0,0,2020-12-15
5-14,East_Midlands,304,0,0,2020-12-16
5-14,East_Midlands,305,9.16785137436714,0.0915999755772072,2020-12-17
5-14,East_Midlands,306,0,0,2020-12-18
5-14,East_Midlands,307,0,0,2020-12-19
5-14,East_Midlands,308,0,0,2020-12-20
5-14,East_Midlands,309,0,0,2020-12-21
5-14,East_Midlands,310,0,0,2020-12-22
5-14,East_Midlands,311,0,0,2020-12-23
5-14,East_Midlands,312,9.33834554832385,0.0891491148338479,2020-12-24
5-14,East_Midlands,313,0,0,2020-12-25
5-14,East_Midlands,314,0,0,2020-12-26
5-14,East_Midlands,315,0,0,2020-12-27
5-14,East_Midlands,316,0,0,2020-12-28
5-14,East_Midlands,317,0,0,2020-12-29
5-14,East_Midlands,318,0,0,2020-12-30
5-14,East_Midlands,319,9.66794780382269,0.133556137020269,2020-12-31
5-14,London,246,0,0,2020-10-19
5-14,London,247,0,0,2020-10-20
5-14,London,248,0,0,2020-10-21
5-14,London,249,9.40410805449871,0.0753334642650929,2020-10-22
5-14,London,250,0,0,2020-10-23
5-14,London,251,0,0,2020-10-24
5-14,London,252,0,0,2020-10-25
5-14,London,253,0,0,2020-10-26
5-14,London,254,0,0,2020-10-27
5-14,London,255,0,0,2020-10-28
5-14,London,256,9.37796818709116,0.071154739108779,2020-10-29
5-14,London,257,0,0,2020-10-30
5-14,London,258,0,0,2020-10-31
5-14,London,259,0,0,2020-11-01
5-14,London,260,0,0,2020-11-02
5-14,London,261,0,0,2020-11-03
5-14,London,262,0,0,2020-11-04
5-14,London,263,9.52501145254248,0.0612181097359504,2020-11-05
5-14,London,264,0,0,2020-11-06
5-14,London,265,0,0,2020-11-07
5-14,London,266,0,0,2020-11-08
5-14,London,267,0,0,2020-11-09
5-14,London,268,0,0,2020-11-10
5-14,London,269,0,0,2020-11-11
5-14,London,270,9.60436493106022,0.0631974886495235,2020-11-12
5-14,London,271,0,0,2020-11-13
5-14,London,272,0,0,2020-11-14
5-14,London,273,0,0,2020-11-15
5-14,London,274,0,0,2020-11-16
5-14,London,275,0,0,2020-11-17
5-14,London,276,0,0,2020-11-18
5-14,London,277,9.44088080513888,0.0582048760586357,2020-11-19
5-14,London,278,0,0,2020-11-20
5-14,London,279,0,0,2020-11-21
5-14,London,280,0,0,2020-11-22
5-14,London,281,0,0,2020-11-23
5-14,London,282,0,0,2020-11-24
5-14,London,283,0,0,2020-11-25
5-14,London,284,9.30692387593053,0.0620634491912544,2020-11-26
5-14,London,285,0,0,2020-11-27
5-14,London,286,0,0,2020-11-28
5-14,London,287,0,0,2020-11-29
5-14,London,288,0,0,2020-11-30
5-14,London,289,0,0,2020-12-01
5-14,London,290,0,0,2020-12-02
5-14,London,291,9.54465685202185,0.0557596896450806,2020-12-03
5-14,London,292,0,0,2020-12-04
5-14,London,293,0,0,2020-12-05
5-14,London,294,0,0,2020-12-06
5-14,London,295,0,0,2020-12-07
5-14,London,296,0,0,2020-12-08
5-14,London,297,0,0,2020-12-09
5-14,London,298,10.0672343995193,0.0525628642083705,2020-12-10
5-14,London,299,0,0,2020-12-11
5-14,London,300,0,0,2020-12-12
5-14,London,301,0,0,2020-12-13
5-14,London,302,0,0,2020-12-14
5-14,London,303,0,0,2020-12-15
5-14,London,304,0,0,2020-12-16
5-14,London,305,10.5288779852703,0.0449930206394609,2020-12-17
5-14,London,306,0,0,2020-12-18
5-14,London,307,0,0,2020-12-19
5-14,London,308,0,0,2020-12-20
5-14,London,309,0,0,2020-12-21
5-14,London,310,0,0,2020-12-22
5-14,London,311,0,0,2020-12-23
5-14,London,312,10.7854825989395,0.0436113882949317,2020-12-24
5-14,London,313,0,0,2020-12-25
5-14,London,314,0,0,2020-12-26
5-14,London,315,0,0,2020-12-27
5-14,London,316,0,0,2020-12-28
5-14,London,317,0,0,2020-12-29
5-14,London,318,0,0,2020-12-30
5-14,London,319,10.9379745623671,0.0636857856387831,2020-12-31
5-14,North_East,246,0,0,2020-10-19
5-14,North_East,247,0,0,2020-10-20
5-14,North_East,248,0,0,2020-10-21
5-14,North_East,249,8.59393801122978,0.104935619295701,2020-10-22
5-14,North_East,250,0,0,2020-10-23
5-14,North_East,251,0,0,2020-10-24
5-14,North_East,252,0,0,2020-10-25
5-14,North_East,253,0,0,2020-10-26
5-14,North_East,254,0,0,2020-10-27
5-14,North_East,255,0,0,2020-10-28
5-14,North_East,256,8.59416198070207,0.0963993201811701,2020-10-29
5-14,North_East,257,0,0,2020-10-30
5-14,North_East,258,0,0,2020-10-31
5-14,North_East,259,0,0,2020-11-01
5-14,North_East,260,0,0,2020-11-02
5-14,North_East,261,0,0,2020-11-03
5-14,North_East,262,0,0,2020-11-04
5-14,North_East,263,8.67060494209478,0.0873355642350462,2020-11-05
5-14,North_East,264,0,0,2020-11-06
5-14,North_East,265,0,0,2020-11-07
5-14,North_East,266,0,0,2020-11-08
5-14,North_East,267,0,0,2020-11-09
5-14,North_East,268,0,0,2020-11-10
5-14,North_East,269,0,0,2020-11-11
5-14,North_East,270,8.79791994569504,0.0937481899647964,2020-11-12
5-14,North_East,271,0,0,2020-11-13
5-14,North_East,272,0,0,2020-11-14
5-14,North_East,273,0,0,2020-11-15
5-14,North_East,274,0,0,2020-11-16
5-14,North_East,275,0,0,2020-11-17
5-14,North_East,276,0,0,2020-11-18
5-14,North_East,277,8.85353571427851,0.0890912095603556,2020-11-19
5-14,North_East,278,0,0,2020-11-20
5-14,North_East,279,0,0,2020-11-21
5-14,North_East,280,0,0,2020-11-22
5-14,North_East,281,0,0,2020-11-23
5-14,North_East,282,0,0,2020-11-24
5-14,North_East,283,0,0,2020-11-25
5-14,North_East,284,8.75002167810386,0.0983847737164971,2020-11-26
5-14,North_East,285,0,0,2020-11-27
5-14,North_East,286,0,0,2020-11-28
5-14,North_East,287,0,0,2020-11-29
5-14,North_East,288,0,0,2020-11-30
5-14,North_East,289,0,0,2020-12-01
5-14,North_East,290,0,0,2020-12-02
5-14,North_East,291,8.5607654205097,0.106495881601677,2020-12-03
5-14,North_East,292,0,0,2020-12-04
5-14,North_East,293,0,0,2020-12-05
5-14,North_East,294,0,0,2020-12-06
5-14,North_East,295,0,0,2020-12-07
5-14,North_East,296,0,0,2020-12-08
5-14,North_East,297,0,0,2020-12-09
5-14,North_East,298,8.45639059517135,0.109101877612391,2020-12-10
5-14,North_East,299,0,0,2020-12-11
5-14,North_East,300,0,0,2020-12-12
5-14,North_East,301,0,0,2020-12-13
5-14,North_East,302,0,0,2020-12-14
5-14,North_East,303,0,0,2020-12-15
5-14,North_East,304,0,0,2020-12-16
5-14,North_East,305,8.52226632366988,0.111698394822755,2020-12-17
5-14,North_East,306,0,0,2020-12-18
5-14,North_East,307,0,0,2020-12-19
5-14,North_East,308,0,0,2020-12-20
5-14,North_East,309,0,0,2020-12-21
5-14,North_East,310,0,0,2020-12-22
5-14,North_East,311,0,0,2020-12-23
5-14,North_East,312,8.70321622405019,0.10855749678685,2020-12-24
5-14,North_East,313,0,0,2020-12-25
5-14,North_East,314,0,0,2020-12-26
5-14,North_East,315,0,0,2020-12-27
5-14,North_East,316,0,0,2020-12-28
5-14,North_East,317,0,0,2020-12-29
5-14,North_East,318,0,0,2020-12-30
5-14,North_East,319,8.91668450622477,0.172009576771236,2020-12-31
5-14,North_West,246,0,0,2020-10-19
5-14,North_West,247,0,0,2020-10-20
5-14,North_West,248,0,0,2020-10-21
5-14,North_West,249,10.2142614311276,0.0523261196188444,2020-10-22
5-14,North_West,250,0,0,2020-10-23
5-14,North_West,251,0,0,2020-10-24
5-14,North_West,252,0,0,2020-10-25
5-14,North_West,253,0,0,2020-10-26
5-14,North_West,254,0,0,2020-10-27
5-14,North_West,255,0,0,2020-10-28
5-14,North_West,256,10.2405318080607,0.0502017369502363,2020-10-29
5-14,North_West,257,0,0,2020-10-30
5-14,North_West,258,0,0,2020-10-31
5-14,North_West,259,0,0,2020-11-01
5-14,North_West,260,0,0,2020-11-02
5-14,North_West,261,0,0,2020-11-03
5-14,North_West,262,0,0,2020-11-04
5-14,North_West,263,10.2262547539389,0.0462989776777456,2020-11-05
5-14,North_West,264,0,0,2020-11-06
5-14,North_West,265,0,0,2020-11-07
5-14,North_West,266,0,0,2020-11-08
5-14,North_West,267,0,0,2020-11-09
5-14,North_West,268,0,0,2020-11-10
5-14,North_West,269,0,0,2020-11-11
5-14,North_West,270,10.1448314431173,0.050774761520379,2020-11-12
5-14,North_West,271,0,0,2020-11-13
5-14,North_West,272,0,0,2020-11-14
5-14,North_West,273,0,0,2020-11-15
5-14,North_West,274,0,0,2020-11-16
5-14,North_West,275,0,0,2020-11-17
5-14,North_West,276,0,0,2020-11-18
5-14,North_West,277,10.0174977419759,0.0503479611615842,2020-11-19
5-14,North_West,278,0,0,2020-11-20
5-14,North_West,279,0,0,2020-11-21
5-14,North_West,280,0,0,2020-11-22
5-14,North_West,281,0,0,2020-11-23
5-14,North_West,282,0,0,2020-11-24
5-14,North_West,283,0,0,2020-11-25
5-14,North_West,284,9.86574206250823,0.056365955459606903,2020-11-26
5-14,North_West,285,0,0,2020-11-27
5-14,North_West,286,0,0,2020-11-28
5-14,North_West,287,0,0,2020-11-29
5-14,North_West,288,0,0,2020-11-30
5-14,North_West,289,0,0,2020-12-01
5-14,North_West,290,0,0,2020-12-02
5-14,North_West,291,9.65404680289385,0.0631835477365019,2020-12-03
5-14,North_West,292,0,0,2020-12-04
5-14,North_West,293,0,0,2020-12-05
5-14,North_West,294,0,0,2020-12-06
5-14,North_West,295,0,0,2020-12-07
5-14,North_West,296,0,0,2020-12-08
5-14,North_West,297,0,0,2020-12-09
5-14,North_West,298,9.44311773539764,0.0656352047617173,2020-12-10
5-14,North_West,299,0,0,2020-12-11
5-14,North_West,300,0,0,2020-12-12
5-14,North_West,301,0,0,2020-12-13
5-14,North_West,302,0,0,2020-12-14
5-14,North_West,303,0,0,2020-12-15
5-14,North_West,304,0,0,2020-12-16
5-14,North_West,305,9.41688097019994,0.0700903361468123,2020-12-17
5-14,North_West,306,0,0,2020-12-18
5-14,North_West,307,0,0,2020-12-19
5-14,North_West,308,0,0,2020-12-20
5-14,North_West,309,0,0,2020-12-21
5-14,North_West,310,0,0,2020-12-22
5-14,North_West,311,0,0,2020-12-23
5-14,North_West,312,9.76587505734003,0.0657242359559812,2020-12-24
5-14,North_West,313,0,0,2020-12-25
5-14,North_West,314,0,0,2020-12-26
5-14,North_West,315,0,0,2020-12-27
5-14,North_West,316,0,0,2020-12-28
5-14,North_West,317,0,0,2020-12-29
5-14,North_West,318,0,0,2020-12-30
5-14,North_West,319,10.3928346711972,0.0902433802502053,2020-12-31
5-14,South_East,246,0,0,2020-10-19
5-14,South_East,247,0,0,2020-10-20
5-14,South_East,248,0,0,2020-10-21
5-14,South_East,249,8.88779117767764,0.107360720966816,2020-10-22
5-14,South_East,250,0,0,2020-10-23
5-14,South_East,251,0,0,2020-10-24
5-14,South_East,252,0,0,2020-10-25
5-14,South_East,253,0,0,2020-10-26
5-14,South_East,254,0,0,2020-10-27
5-14,South_East,255,0,0,2020-10-28
5-14,South_East,256,9.11135056315521,0.0900934117842848,2020-10-29
5-14,South_East,257,0,0,2020-10-30
5-14,South_East,258,0,0,2020-10-31
5-14,South_East,259,0,0,2020-11-01
5-14,South_East,260,0,0,2020-11-02
5-14,South_East,261,0,0,2020-11-03
5-14,South_East,262,0,0,2020-11-04
5-14,South_East,263,9.38920705115361,0.0728470023037936,2020-11-05
5-14,South_East,264,0,0,2020-11-06
5-14,South_East,265,0,0,2020-11-07
5-14,South_East,266,0,0,2020-11-08
5-14,South_East,267,0,0,2020-11-09
5-14,South_East,268,0,0,2020-11-10
5-14,South_East,269,0,0,2020-11-11
5-14,South_East,270,9.54715687725759,0.0723922835637142,2020-11-12
5-14,South_East,271,0,0,2020-11-13
5-14,South_East,272,0,0,2020-11-14
5-14,South_East,273,0,0,2020-11-15
5-14,South_East,274,0,0,2020-11-16
5-14,South_East,275,0,0,2020-11-17
5-14,South_East,276,0,0,2020-11-18
5-14,South_East,277,9.43670867424662,0.0696052004497491,2020-11-19
5-14,South_East,278,0,0,2020-11-20
5-14,South_East,279,0,0,2020-11-21
5-14,South_East,280,0,0,2020-11-22
5-14,South_East,281,0,0,2020-11-23
5-14,South_East,282,0,0,2020-11-24
5-14,South_East,283,0,0,2020-11-25
5-14,South_East,284,9.22671792142694,0.0773314488233534,2020-11-26
5-14,South_East,285,0,0,2020-11-27
5-14,South_East,286,0,0,2020-11-28
5-14,South_East,287,0,0,2020-11-29
5-14,South_East,288,0,0,2020-11-30
5-14,South_East,289,0,0,2020-12-01
5-14,South_East,290,0,0,2020-12-02
5-14,South_East,291,9.2544916610152,0.0752482262360825,2020-12-03
5-14,South_East,292,0,0,2020-12-04
5-14,South_East,293,0,0,2020-12-05
5-14,South_East,294,0,0,2020-12-06
5-14,South_East,295,0,0,2020-12-07
5-14,South_East,296,0,0,2020-12-08
5-14,South_East,297,0,0,2020-12-09
5-14,South_East,298,9.61089404048304,0.0713451610375783,2020-12-10
5-14,South_East,299,0,0,2020-12-11
5-14,South_East,300,0,0,2020-12-12
5-14,South_East,301,0,0,2020-12-13
5-14,South_East,302,0,0,2020-12-14
5-14,South_East,303,0,0,2020-12-15
5-14,South_East,304,0,0,2020-12-16
5-14,South_East,305,10.0447396164506,0.061818928497613,2020-12-17
5-14,South_East,306,0,0,2020-12-18
5-14,South_East,307,0,0,2020-12-19
5-14,South_East,308,0,0,2020-12-20
5-14,South_East,309,0,0,2020-12-21
5-14,South_East,310,0,0,2020-12-22
5-14,South_East,311,0,0,2020-12-23
5-14,South_East,312,10.3020454448121,0.0607835425934807,2020-12-24
5-14,South_East,313,0,0,2020-12-25
5-14,South_East,314,0,0,2020-12-26
5-14,South_East,315,0,0,2020-12-27
5-14,South_East,316,0,0,2020-12-28
5-14,South_East,317,0,0,2020-12-29
5-14,South_East,318,0,0,2020-12-30
5-14,South_East,319,10.407881663757,0.0912841229538837,2020-12-31
5-14,South_West,246,0,0,2020-10-19
5-14,South_West,247,0,0,2020-10-20
5-14,South_West,248,0,0,2020-10-21
5-14,South_West,249,8.48683901844764,0.130692017789942,2020-10-22
5-14,South_West,250,0,0,2020-10-23
5-14,South_West,251,0,0,2020-10-24
5-14,South_West,252,0,0,2020-10-25
5-14,South_West,253,0,0,2020-10-26
5-14,South_West,254,0,0,2020-10-27
5-14,South_West,255,0,0,2020-10-28
5-14,South_West,256,8.64119312825274,0.112936421809262,2020-10-29
5-14,South_West,257,0,0,2020-10-30
5-14,South_West,258,0,0,2020-10-31
5-14,South_West,259,0,0,2020-11-01
5-14,South_West,260,0,0,2020-11-02
5-14,South_West,261,0,0,2020-11-03
5-14,South_West,262,0,0,2020-11-04
5-14,South_West,263,8.82019616890257,0.0954809756473524,2020-11-05
5-14,South_West,264,0,0,2020-11-06
5-14,South_West,265,0,0,2020-11-07
5-14,South_West,266,0,0,2020-11-08
5-14,South_West,267,0,0,2020-11-09
5-14,South_West,268,0,0,2020-11-10
5-14,South_West,269,0,0,2020-11-11
5-14,South_West,270,8.87534592421313,0.0957027884565889,2020-11-12
5-14,South_West,271,0,0,2020-11-13
5-14,South_West,272,0,0,2020-11-14
5-14,South_West,273,0,0,2020-11-15
5-14,South_West,274,0,0,2020-11-16
5-14,South_West,275,0,0,2020-11-17
5-14,South_West,276,0,0,2020-11-18
5-14,South_West,277,8.67600294265111,0.096810281000545,2020-11-19
5-14,South_West,278,0,0,2020-11-20
5-14,South_West,279,0,0,2020-11-21
5-14,South_West,280,0,0,2020-11-22
5-14,South_West,281,0,0,2020-11-23
5-14,South_West,282,0,0,2020-11-24
5-14,South_West,283,0,0,2020-11-25
5-14,South_West,284,8.3430048836241,0.111696318692976,2020-11-26
5-14,South_West,285,0,0,2020-11-27
5-14,South_West,286,0,0,2020-11-28
5-14,South_West,287,0,0,2020-11-29
5-14,South_West,288,0,0,2020-11-30
5-14,South_West,289,0,0,2020-12-01
5-14,South_West,290,0,0,2020-12-02
5-14,South_West,291,8.15981657510274,0.122261557430643,2020-12-03
5-14,South_West,292,0,0,2020-12-04
5-14,South_West,293,0,0,2020-12-05
5-14,South_West,294,0,0,2020-12-06
5-14,South_West,295,0,0,2020-12-07
5-14,South_West,296,0,0,2020-12-08
5-14,South_West,297,0,0,2020-12-09
5-14,South_West,298,8.25714008291233,0.121769378223057,2020-12-10
5-14,South_West,299,0,0,2020-12-11
5-14,South_West,300,0,0,2020-12-12
5-14,South_West,301,0,0,2020-12-13
5-14,South_West,302,0,0,2020-12-14
5-14,South_West,303,0,0,2020-12-15
5-14,South_West,304,0,0,2020-12-16
5-14,South_West,305,8.49797969469561,0.121308944698285,2020-12-17
5-14,South_West,306,0,0,2020-12-18
5-14,South_West,307,0,0,2020-12-19
5-14,South_West,308,0,0,2020-12-20
5-14,South_West,309,0,0,2020-12-21
5-14,South_West,310,0,0,2020-12-22
5-14,South_West,311,0,0,2020-12-23
5-14,South_West,312,8.69117179616959,0.120809356973432,2020-12-24
5-14,South_West,313,0,0,2020-12-25
5-14,South_West,314,0,0,2020-12-26
5-14,South_West,315,0,0,2020-12-27
5-14,South_West,316,0,0,2020-12-28
5-14,South_West,317,0,0,2020-12-29
5-14,South_West,318,0,0,2020-12-30
