age,region,day,lmean,lsd,sample_date
65-74,South_West,360,0,0,2021-02-10
65-74,South_West,361,0,0,2021-02-11
65-74,South_West,362,0,0,2021-02-12
65-74,South_West,363,7.7285127429025,0.216407982960175,2021-02-13
65-74,West_Midlands,307,8.39810308123956,0.18483988843517,2020-12-19
65-74,West_Midlands,308,0,0,2020-12-20
65-74,West_Midlands,309,0,0,2020-12-21
65-74,West_Midlands,310,0,0,2020-12-22
65-74,West_Midlands,311,0,0,2020-12-23
65-74,West_Midlands,312,0,0,2020-12-24
65-74,West_Midlands,313,0,0,2020-12-25
65-74,West_Midlands,314,0,0,2020-12-26
65-74,West_Midlands,315,0,0,2020-12-27
65-74,West_Midlands,316,0,0,2020-12-28
65-74,West_Midlands,317,0,0,2020-12-29
65-74,West_Midlands,318,0,0,2020-12-30
65-74,West_Midlands,319,0,0,2020-12-31
65-74,West_Midlands,320,0,0,2021-01-01
65-74,West_Midlands,321,8.88609055955609,0.0757160733782302,2021-01-02
65-74,West_Midlands,322,0,0,2021-01-03
65-74,West_Midlands,323,0,0,2021-01-04
65-74,West_Midlands,324,0,0,2021-01-05
65-74,West_Midlands,325,0,0,2021-01-06
65-74,West_Midlands,326,0,0,2021-01-07
65-74,West_Midlands,327,0,0,2021-01-08
65-74,West_Midlands,328,0,0,2021-01-09
65-74,West_Midlands,329,0,0,2021-01-10
65-74,West_Midlands,330,0,0,2021-01-11
65-74,West_Midlands,331,0,0,2021-01-12
65-74,West_Midlands,332,0,0,2021-01-13
65-74,West_Midlands,333,0,0,2021-01-14
65-74,West_Midlands,334,0,0,2021-01-15
65-74,West_Midlands,335,8.81952100619665,0.0821119580352569,2021-01-16
65-74,West_Midlands,336,0,0,2021-01-17
65-74,West_Midlands,337,0,0,2021-01-18
65-74,West_Midlands,338,0,0,2021-01-19
65-74,West_Midlands,339,0,0,2021-01-20
65-74,West_Midlands,340,0,0,2021-01-21
65-74,West_Midlands,341,0,0,2021-01-22
65-74,West_Midlands,342,0,0,2021-01-23
65-74,West_Midlands,343,0,0,2021-01-24
65-74,West_Midlands,344,0,0,2021-01-25
65-74,West_Midlands,345,0,0,2021-01-26
65-74,West_Midlands,346,0,0,2021-01-27
65-74,West_Midlands,347,0,0,2021-01-28
65-74,West_Midlands,348,0,0,2021-01-29
65-74,West_Midlands,349,8.75176910472081,0.0784122392292564,2021-01-30
65-74,West_Midlands,350,0,0,2021-01-31
65-74,West_Midlands,351,0,0,2021-02-01
65-74,West_Midlands,352,0,0,2021-02-02
65-74,West_Midlands,353,0,0,2021-02-03
65-74,West_Midlands,354,0,0,2021-02-04
65-74,West_Midlands,355,0,0,2021-02-05
65-74,West_Midlands,356,0,0,2021-02-06
65-74,West_Midlands,357,0,0,2021-02-07
65-74,West_Midlands,358,0,0,2021-02-08
65-74,West_Midlands,359,0,0,2021-02-09
65-74,West_Midlands,360,0,0,2021-02-10
65-74,West_Midlands,361,0,0,2021-02-11
65-74,West_Midlands,362,0,0,2021-02-12
65-74,West_Midlands,363,7.80502790757185,0.206376675324386,2021-02-13
65-74,Yorkshire_and_The_Humber,307,8.2248440729165,0.193271423981179,2020-12-19
65-74,Yorkshire_and_The_Humber,308,0,0,2020-12-20
65-74,Yorkshire_and_The_Humber,309,0,0,2020-12-21
65-74,Yorkshire_and_The_Humber,310,0,0,2020-12-22
65-74,Yorkshire_and_The_Humber,311,0,0,2020-12-23
65-74,Yorkshire_and_The_Humber,312,0,0,2020-12-24
65-74,Yorkshire_and_The_Humber,313,0,0,2020-12-25
65-74,Yorkshire_and_The_Humber,314,0,0,2020-12-26
65-74,Yorkshire_and_The_Humber,315,0,0,2020-12-27
65-74,Yorkshire_and_The_Humber,316,0,0,2020-12-28
65-74,Yorkshire_and_The_Humber,317,0,0,2020-12-29
65-74,Yorkshire_and_The_Humber,318,0,0,2020-12-30
65-74,Yorkshire_and_The_Humber,319,0,0,2020-12-31
65-74,Yorkshire_and_The_Humber,320,0,0,2021-01-01
65-74,Yorkshire_and_The_Humber,321,8.5281668833598,0.0837337427127908,2021-01-02
65-74,Yorkshire_and_The_Humber,322,0,0,2021-01-03
65-74,Yorkshire_and_The_Humber,323,0,0,2021-01-04
65-74,Yorkshire_and_The_Humber,324,0,0,2021-01-05
65-74,Yorkshire_and_The_Humber,325,0,0,2021-01-06
65-74,Yorkshire_and_The_Humber,326,0,0,2021-01-07
65-74,Yorkshire_and_The_Humber,327,0,0,2021-01-08
65-74,Yorkshire_and_The_Humber,328,0,0,2021-01-09
65-74,Yorkshire_and_The_Humber,329,0,0,2021-01-10
65-74,Yorkshire_and_The_Humber,330,0,0,2021-01-11
65-74,Yorkshire_and_The_Humber,331,0,0,2021-01-12
65-74,Yorkshire_and_The_Humber,332,0,0,2021-01-13
65-74,Yorkshire_and_The_Humber,333,0,0,2021-01-14
65-74,Yorkshire_and_The_Humber,334,0,0,2021-01-15
65-74,Yorkshire_and_The_Humber,335,8.34606158366514,0.0957617238895883,2021-01-16
65-74,Yorkshire_and_The_Humber,336,0,0,2021-01-17
65-74,Yorkshire_and_The_Humber,337,0,0,2021-01-18
65-74,Yorkshire_and_The_Humber,338,0,0,2021-01-19
65-74,Yorkshire_and_The_Humber,339,0,0,2021-01-20
65-74,Yorkshire_and_The_Humber,340,0,0,2021-01-21
65-74,Yorkshire_and_The_Humber,341,0,0,2021-01-22
65-74,Yorkshire_and_The_Humber,342,0,0,2021-01-23
65-74,Yorkshire_and_The_Humber,343,0,0,2021-01-24
65-74,Yorkshire_and_The_Humber,344,0,0,2021-01-25
65-74,Yorkshire_and_The_Humber,345,0,0,2021-01-26
65-74,Yorkshire_and_The_Humber,346,0,0,2021-01-27
65-74,Yorkshire_and_The_Humber,347,0,0,2021-01-28
65-74,Yorkshire_and_The_Humber,348,0,0,2021-01-29
65-74,Yorkshire_and_The_Humber,349,8.28178992324573,0.0917040487815178,2021-01-30
65-74,Yorkshire_and_The_Humber,350,0,0,2021-01-31
65-74,Yorkshire_and_The_Humber,351,0,0,2021-02-01
65-74,Yorkshire_and_The_Humber,352,0,0,2021-02-02
65-74,Yorkshire_and_The_Humber,353,0,0,2021-02-03
65-74,Yorkshire_and_The_Humber,354,0,0,2021-02-04
65-74,Yorkshire_and_The_Humber,355,0,0,2021-02-05
65-74,Yorkshire_and_The_Humber,356,0,0,2021-02-06
65-74,Yorkshire_and_The_Humber,357,0,0,2021-02-07
65-74,Yorkshire_and_The_Humber,358,0,0,2021-02-08
65-74,Yorkshire_and_The_Humber,359,0,0,2021-02-09
65-74,Yorkshire_and_The_Humber,360,0,0,2021-02-10
65-74,Yorkshire_and_The_Humber,361,0,0,2021-02-11
65-74,Yorkshire_and_The_Humber,362,0,0,2021-02-12
65-74,Yorkshire_and_The_Humber,363,8.08750747699932,0.185104593943058,2021-02-13
75+,East_of_England,307,8.51536965439322,0.124683734351991,2020-12-19
75+,East_of_England,308,0,0,2020-12-20
75+,East_of_England,309,0,0,2020-12-21
75+,East_of_England,310,0,0,2020-12-22
75+,East_of_England,311,0,0,2020-12-23
75+,East_of_England,312,0,0,2020-12-24
75+,East_of_England,313,0,0,2020-12-25
75+,East_of_England,314,0,0,2020-12-26
75+,East_of_England,315,0,0,2020-12-27
75+,East_of_England,316,0,0,2020-12-28
75+,East_of_England,317,0,0,2020-12-29
75+,East_of_England,318,0,0,2020-12-30
75+,East_of_England,319,0,0,2020-12-31
75+,East_of_England,320,0,0,2021-01-01
75+,East_of_England,321,8.85033416765464,0.0652145219268604,2021-01-02
75+,East_of_England,322,0,0,2021-01-03
75+,East_of_England,323,0,0,2021-01-04
75+,East_of_England,324,0,0,2021-01-05
75+,East_of_England,325,0,0,2021-01-06
75+,East_of_England,326,0,0,2021-01-07
75+,East_of_England,327,0,0,2021-01-08
75+,East_of_England,328,0,0,2021-01-09
75+,East_of_England,329,0,0,2021-01-10
75+,East_of_England,330,0,0,2021-01-11
75+,East_of_England,331,0,0,2021-01-12
75+,East_of_England,332,0,0,2021-01-13
75+,East_of_England,333,0,0,2021-01-14
75+,East_of_England,334,0,0,2021-01-15
75+,East_of_England,335,8.57453122180792,0.0762180597517157,2021-01-16
75+,East_of_England,336,0,0,2021-01-17
75+,East_of_England,337,0,0,2021-01-18
75+,East_of_England,338,0,0,2021-01-19
75+,East_of_England,339,0,0,2021-01-20
75+,East_of_England,340,0,0,2021-01-21
75+,East_of_England,341,0,0,2021-01-22
75+,East_of_England,342,0,0,2021-01-23
75+,East_of_England,343,0,0,2021-01-24
75+,East_of_England,344,0,0,2021-01-25
75+,East_of_England,345,0,0,2021-01-26
75+,East_of_England,346,0,0,2021-01-27
75+,East_of_England,347,0,0,2021-01-28
75+,East_of_England,348,0,0,2021-01-29
75+,East_of_England,349,8.54941700389648,0.0746534802266993,2021-01-30
75+,East_of_England,350,0,0,2021-01-31
75+,East_of_England,351,0,0,2021-02-01
75+,East_of_England,352,0,0,2021-02-02
75+,East_of_England,353,0,0,2021-02-03
75+,East_of_England,354,0,0,2021-02-04
75+,East_of_England,355,0,0,2021-02-05
75+,East_of_England,356,0,0,2021-02-06
75+,East_of_England,357,0,0,2021-02-07
75+,East_of_England,358,0,0,2021-02-08
75+,East_of_England,359,0,0,2021-02-09
75+,East_of_England,360,0,0,2021-02-10
75+,East_of_England,361,0,0,2021-02-11
75+,East_of_England,362,0,0,2021-02-12
75+,East_of_England,363,7.27214206880851,0.202460406974013,2021-02-13
75+,East_Midlands,307,7.94518757672491,0.205881272049149,2020-12-19
75+,East_Midlands,308,0,0,2020-12-20
75+,East_Midlands,309,0,0,2020-12-21
75+,East_Midlands,310,0,0,2020-12-22
75+,East_Midlands,311,0,0,2020-12-23
75+,East_Midlands,312,0,0,2020-12-24
75+,East_Midlands,313,0,0,2020-12-25
75+,East_Midlands,314,0,0,2020-12-26
75+,East_Midlands,315,0,0,2020-12-27
75+,East_Midlands,316,0,0,2020-12-28
75+,East_Midlands,317,0,0,2020-12-29
75+,East_Midlands,318,0,0,2020-12-30
75+,East_Midlands,319,0,0,2020-12-31
75+,East_Midlands,320,0,0,2021-01-01
75+,East_Midlands,321,8.39440571887549,0.0864834264362883,2021-01-02
75+,East_Midlands,322,0,0,2021-01-03
75+,East_Midlands,323,0,0,2021-01-04
75+,East_Midlands,324,0,0,2021-01-05
75+,East_Midlands,325,0,0,2021-01-06
75+,East_Midlands,326,0,0,2021-01-07
75+,East_Midlands,327,0,0,2021-01-08
75+,East_Midlands,328,0,0,2021-01-09
75+,East_Midlands,329,0,0,2021-01-10
75+,East_Midlands,330,0,0,2021-01-11
75+,East_Midlands,331,0,0,2021-01-12
75+,East_Midlands,332,0,0,2021-01-13
75+,East_Midlands,333,0,0,2021-01-14
75+,East_Midlands,334,0,0,2021-01-15
75+,East_Midlands,335,8.14050071794778,0.0996333659305553,2021-01-16
75+,East_Midlands,336,0,0,2021-01-17
75+,East_Midlands,337,0,0,2021-01-18
75+,East_Midlands,338,0,0,2021-01-19
75+,East_Midlands,339,0,0,2021-01-20
75+,East_Midlands,340,0,0,2021-01-21
75+,East_Midlands,341,0,0,2021-01-22
75+,East_Midlands,342,0,0,2021-01-23
75+,East_Midlands,343,0,0,2021-01-24
75+,East_Midlands,344,0,0,2021-01-25
75+,East_Midlands,345,0,0,2021-01-26
75+,East_Midlands,346,0,0,2021-01-27
75+,East_Midlands,347,0,0,2021-01-28
75+,East_Midlands,348,0,0,2021-01-29
75+,East_Midlands,349,8.11810711911072,0.0915971037447067,2021-01-30
75+,East_Midlands,350,0,0,2021-01-31
75+,East_Midlands,351,0,0,2021-02-01
75+,East_Midlands,352,0,0,2021-02-02
75+,East_Midlands,353,0,0,2021-02-03
75+,East_Midlands,354,0,0,2021-02-04
75+,East_Midlands,355,0,0,2021-02-05
75+,East_Midlands,356,0,0,2021-02-06
75+,East_Midlands,357,0,0,2021-02-07
75+,East_Midlands,358,0,0,2021-02-08
75+,East_Midlands,359,0,0,2021-02-09
75+,East_Midlands,360,0,0,2021-02-10
75+,East_Midlands,361,0,0,2021-02-11
75+,East_Midlands,362,0,0,2021-02-12
75+,East_Midlands,363,7.46236686633318,0.213068952105494,2021-02-13
75+,London,307,8.82754196153219,0.0823826079209926,2020-12-19
75+,London,308,0,0,2020-12-20
75+,London,309,0,0,2020-12-21
75+,London,310,0,0,2020-12-22
75+,London,311,0,0,2020-12-23
75+,London,312,0,0,2020-12-24
75+,London,313,0,0,2020-12-25
75+,London,314,0,0,2020-12-26
75+,London,315,0,0,2020-12-27
75+,London,316,0,0,2020-12-28
75+,London,317,0,0,2020-12-29
75+,London,318,0,0,2020-12-30
75+,London,319,0,0,2020-12-31
75+,London,320,0,0,2021-01-01
75+,London,321,9.10157992459953,0.051061757955908,2021-01-02
75+,London,322,0,0,2021-01-03
75+,London,323,0,0,2021-01-04
75+,London,324,0,0,2021-01-05
75+,London,325,0,0,2021-01-06
75+,London,326,0,0,2021-01-07
75+,London,327,0,0,2021-01-08
75+,London,328,0,0,2021-01-09
75+,London,329,0,0,2021-01-10
75+,London,330,0,0,2021-01-11
75+,London,331,0,0,2021-01-12
75+,London,332,0,0,2021-01-13
75+,London,333,0,0,2021-01-14
75+,London,334,0,0,2021-01-15
75+,London,335,8.92806036594309,0.0515919450273616,2021-01-16
75+,London,336,0,0,2021-01-17
75+,London,337,0,0,2021-01-18
75+,London,338,0,0,2021-01-19
75+,London,339,0,0,2021-01-20
75+,London,340,0,0,2021-01-21
75+,London,341,0,0,2021-01-22
75+,London,342,0,0,2021-01-23
75+,London,343,0,0,2021-01-24
75+,London,344,0,0,2021-01-25
75+,London,345,0,0,2021-01-26
75+,London,346,0,0,2021-01-27
75+,London,347,0,0,2021-01-28
75+,London,348,0,0,2021-01-29
75+,London,349,8.46631071984593,0.0561530103224271,2021-01-30
75+,London,350,0,0,2021-01-31
75+,London,351,0,0,2021-02-01
75+,London,352,0,0,2021-02-02
75+,London,353,0,0,2021-02-03
75+,London,354,0,0,2021-02-04
75+,London,355,0,0,2021-02-05
75+,London,356,0,0,2021-02-06
75+,London,357,0,0,2021-02-07
75+,London,358,0,0,2021-02-08
75+,London,359,0,0,2021-02-09
75+,London,360,0,0,2021-02-10
75+,London,361,0,0,2021-02-11
75+,London,362,0,0,2021-02-12
75+,London,363,7.36434295450473,0.136698905762502,2021-02-13
75+,North_East,307,7.49583808404333,0.223991130663981,2020-12-19
75+,North_East,308,0,0,2020-12-20
75+,North_East,309,0,0,2020-12-21
75+,North_East,310,0,0,2020-12-22
75+,North_East,311,0,0,2020-12-23
75+,North_East,312,0,0,2020-12-24
75+,North_East,313,0,0,2020-12-25
75+,North_East,314,0,0,2020-12-26
75+,North_East,315,0,0,2020-12-27
75+,North_East,316,0,0,2020-12-28
75+,North_East,317,0,0,2020-12-29
75+,North_East,318,0,0,2020-12-30
75+,North_East,319,0,0,2020-12-31
75+,North_East,320,0,0,2021-01-01
75+,North_East,321,7.95101594618142,0.095751299281458,2021-01-02
75+,North_East,322,0,0,2021-01-03
75+,North_East,323,0,0,2021-01-04
75+,North_East,324,0,0,2021-01-05
75+,North_East,325,0,0,2021-01-06
75+,North_East,326,0,0,2021-01-07
75+,North_East,327,0,0,2021-01-08
75+,North_East,328,0,0,2021-01-09
75+,North_East,329,0,0,2021-01-10
75+,North_East,330,0,0,2021-01-11
75+,North_East,331,0,0,2021-01-12
75+,North_East,332,0,0,2021-01-13
75+,North_East,333,0,0,2021-01-14
75+,North_East,334,0,0,2021-01-15
75+,North_East,335,7.83648282569343,0.11190548961151,2021-01-16
75+,North_East,336,0,0,2021-01-17
75+,North_East,337,0,0,2021-01-18
75+,North_East,338,0,0,2021-01-19
75+,North_East,339,0,0,2021-01-20
75+,North_East,340,0,0,2021-01-21
75+,North_East,341,0,0,2021-01-22
75+,North_East,342,0,0,2021-01-23
75+,North_East,343,0,0,2021-01-24
75+,North_East,344,0,0,2021-01-25
75+,North_East,345,0,0,2021-01-26
75+,North_East,346,0,0,2021-01-27
75+,North_East,347,0,0,2021-01-28
75+,North_East,348,0,0,2021-01-29
75+,North_East,349,7.29755332801083,0.12632298482431,2021-01-30
75+,North_East,350,0,0,2021-01-31
75+,North_East,351,0,0,2021-02-01
75+,North_East,352,0,0,2021-02-02
75+,North_East,353,0,0,2021-02-03
75+,North_East,354,0,0,2021-02-04
75+,North_East,355,0,0,2021-02-05
75+,North_East,356,0,0,2021-02-06
75+,North_East,357,0,0,2021-02-07
75+,North_East,358,0,0,2021-02-08
75+,North_East,359,0,0,2021-02-09
75+,North_East,360,0,0,2021-02-10
75+,North_East,361,0,0,2021-02-11
75+,North_East,362,0,0,2021-02-12
75+,North_East,363,6.72171691976528,0.289548304939303,2021-02-13
75+,North_West,307,8.18219124454677,0.149214663553443,2020-12-19
75+,North_West,308,0,0,2020-12-20
75+,North_West,309,0,0,2020-12-21
75+,North_West,310,0,0,2020-12-22
75+,North_West,311,0,0,2020-12-23
75+,North_West,312,0,0,2020-12-24
75+,North_West,313,0,0,2020-12-25
75+,North_West,314,0,0,2020-12-26
75+,North_West,315,0,0,2020-12-27
75+,North_West,316,0,0,2020-12-28
75+,North_West,317,0,0,2020-12-29
75+,North_West,318,0,0,2020-12-30
75+,North_West,319,0,0,2020-12-31
75+,North_West,320,0,0,2021-01-01
75+,North_West,321,8.88715994745239,0.0647380776113566,2021-01-02
75+,North_West,322,0,0,2021-01-03
75+,North_West,323,0,0,2021-01-04
75+,North_West,324,0,0,2021-01-05
75+,North_West,325,0,0,2021-01-06
75+,North_West,326,0,0,2021-01-07
75+,North_West,327,0,0,2021-01-08
75+,North_West,328,0,0,2021-01-09
75+,North_West,329,0,0,2021-01-10
75+,North_West,330,0,0,2021-01-11
75+,North_West,331,0,0,2021-01-12
75+,North_West,332,0,0,2021-01-13
75+,North_West,333,0,0,2021-01-14
75+,North_West,334,0,0,2021-01-15
75+,North_West,335,8.97629097358545,0.0675391505269078,2021-01-16
75+,North_West,336,0,0,2021-01-17
75+,North_West,337,0,0,2021-01-18
75+,North_West,338,0,0,2021-01-19
75+,North_West,339,0,0,2021-01-20
75+,North_West,340,0,0,2021-01-21
75+,North_West,341,0,0,2021-01-22
75+,North_West,342,0,0,2021-01-23
75+,North_West,343,0,0,2021-01-24
75+,North_West,344,0,0,2021-01-25
75+,North_West,345,0,0,2021-01-26
75+,North_West,346,0,0,2021-01-27
75+,North_West,347,0,0,2021-01-28
75+,North_West,348,0,0,2021-01-29
75+,North_West,349,8.56268913495263,0.0688052143039417,2021-01-30
75+,North_West,350,0,0,2021-01-31
75+,North_West,351,0,0,2021-02-01
75+,North_West,352,0,0,2021-02-02
75+,North_West,353,0,0,2021-02-03
75+,North_West,354,0,0,2021-02-04
75+,North_West,355,0,0,2021-02-05
75+,North_West,356,0,0,2021-02-06
75+,North_West,357,0,0,2021-02-07
75+,North_West,358,0,0,2021-02-08
75+,North_West,359,0,0,2021-02-09
75+,North_West,360,0,0,2021-02-10
75+,North_West,361,0,0,2021-02-11
75+,North_West,362,0,0,2021-02-12
75+,North_West,363,8.06659346868174,0.147235107026903,2021-02-13
75+,South_East,307,8.7011164043819,0.126014814624778,2020-12-19
75+,South_East,308,0,0,2020-12-20
75+,South_East,309,0,0,2020-12-21
75+,South_East,310,0,0,2020-12-22
75+,South_East,311,0,0,2020-12-23
75+,South_East,312,0,0,2020-12-24
75+,South_East,313,0,0,2020-12-25
75+,South_East,314,0,0,2020-12-26
75+,South_East,315,0,0,2020-12-27
75+,South_East,316,0,0,2020-12-28
75+,South_East,317,0,0,2020-12-29
75+,South_East,318,0,0,2020-12-30
75+,South_East,319,0,0,2020-12-31
75+,South_East,320,0,0,2021-01-01
75+,South_East,321,9.1975646205244,0.061535483606834,2021-01-02
75+,South_East,322,0,0,2021-01-03
75+,South_East,323,0,0,2021-01-04
75+,South_East,324,0,0,2021-01-05
75+,South_East,325,0,0,2021-01-06
75+,South_East,326,0,0,2021-01-07
75+,South_East,327,0,0,2021-01-08
75+,South_East,328,0,0,2021-01-09
75+,South_East,329,0,0,2021-01-10
75+,South_East,330,0,0,2021-01-11
75+,South_East,331,0,0,2021-01-12
75+,South_East,332,0,0,2021-01-13
75+,South_East,333,0,0,2021-01-14
75+,South_East,334,0,0,2021-01-15
75+,South_East,335,9.09659141981881,0.0694957509671545,2021-01-16
75+,South_East,336,0,0,2021-01-17
75+,South_East,337,0,0,2021-01-18
75+,South_East,338,0,0,2021-01-19
75+,South_East,339,0,0,2021-01-20
75+,South_East,340,0,0,2021-01-21
75+,South_East,341,0,0,2021-01-22
75+,South_East,342,0,0,2021-01-23
75+,South_East,343,0,0,2021-01-24
75+,South_East,344,0,0,2021-01-25
75+,South_East,345,0,0,2021-01-26
75+,South_East,346,0,0,2021-01-27
75+,South_East,347,0,0,2021-01-28
75+,South_East,348,0,0,2021-01-29
75+,South_East,349,8.46637286497682,0.0768272217954388,2021-01-30
75+,South_East,350,0,0,2021-01-31
75+,South_East,351,0,0,2021-02-01
75+,South_East,352,0,0,2021-02-02
75+,South_East,353,0,0,2021-02-03
75+,South_East,354,0,0,2021-02-04
75+,South_East,355,0,0,2021-02-05
75+,South_East,356,0,0,2021-02-06
75+,South_East,357,0,0,2021-02-07
75+,South_East,358,0,0,2021-02-08
75+,South_East,359,0,0,2021-02-09
75+,South_East,360,0,0,2021-02-10
75+,South_East,361,0,0,2021-02-11
75+,South_East,362,0,0,2021-02-12
75+,South_East,363,8.01655869189597,0.169624851461045,2021-02-13
75+,South_West,307,7.67427594917807,0.221268151812025,2020-12-19
75+,South_West,308,0,0,2020-12-20
75+,South_West,309,0,0,2020-12-21
75+,South_West,310,0,0,2020-12-22
75+,South_West,311,0,0,2020-12-23
75+,South_West,312,0,0,2020-12-24
75+,South_West,313,0,0,2020-12-25
75+,South_West,314,0,0,2020-12-26
75+,South_West,315,0,0,2020-12-27
75+,South_West,316,0,0,2020-12-28
75+,South_West,317,0,0,2020-12-29
75+,South_West,318,0,0,2020-12-30
75+,South_West,319,0,0,2020-12-31
75+,South_West,320,0,0,2021-01-01
75+,South_West,321,8.00014247423613,0.101187031924874,2021-01-02
75+,South_West,322,0,0,2021-01-03
75+,South_West,323,0,0,2021-01-04
75+,South_West,324,0,0,2021-01-05
75+,South_West,325,0,0,2021-01-06
75+,South_West,326,0,0,2021-01-07
75+,South_West,327,0,0,2021-01-08
75+,South_West,328,0,0,2021-01-09
75+,South_West,329,0,0,2021-01-10
75+,South_West,330,0,0,2021-01-11
75+,South_West,331,0,0,2021-01-12
75+,South_West,332,0,0,2021-01-13
75+,South_West,333,0,0,2021-01-14
75+,South_West,334,0,0,2021-01-15
75+,South_West,335,8.4788866859496,0.0883399001429328,2021-01-16
75+,South_West,336,0,0,2021-01-17
75+,South_West,337,0,0,2021-01-18
75+,South_West,338,0,0,2021-01-19
75+,South_West,339,0,0,2021-01-20
75+,South_West,340,0,0,2021-01-21
75+,South_West,341,0,0,2021-01-22
75+,South_West,342,0,0,2021-01-23
75+,South_West,343,0,0,2021-01-24
75+,South_West,344,0,0,2021-01-25
75+,South_West,345,0,0,2021-01-26
75+,South_West,346,0,0,2021-01-27
75+,South_West,347,0,0,2021-01-28
75+,South_West,348,0,0,2021-01-29
75+,South_West,349,7.99365428203379,0.0963538395277135,2021-01-30
75+,South_West,350,0,0,2021-01-31
75+,South_West,351,0,0,2021-02-01
75+,South_West,352,0,0,2021-02-02
75+,South_West,353,0,0,2021-02-03
75+,South_West,354,0,0,2021-02-04
75+,South_West,355,0,0,2021-02-05
75+,South_West,356,0,0,2021-02-06
75+,South_West,357,0,0,2021-02-07
75+,South_West,358,0,0,2021-02-08
75+,South_West,359,0,0,2021-02-09
75+,South_West,360,0,0,2021-02-10
75+,South_West,361,0,0,2021-02-11
75+,South_West,362,0,0,2021-02-12
75+,South_West,363,7.41269616543284,0.217804725202942,2021-02-13
75+,West_Midlands,307,8.09277691189145,0.186461820855963,2020-12-19
75+,West_Midlands,308,0,0,2020-12-20
75+,West_Midlands,309,0,0,2020-12-21
75+,West_Midlands,310,0,0,2020-12-22
75+,West_Midlands,311,0,0,2020-12-23
75+,West_Midlands,312,0,0,2020-12-24
75+,West_Midlands,313,0,0,2020-12-25
75+,West_Midlands,314,0,0,2020-12-26
75+,West_Midlands,315,0,0,2020-12-27
75+,West_Midlands,316,0,0,2020-12-28
75+,West_Midlands,317,0,0,2020-12-29
75+,West_Midlands,318,0,0,2020-12-30
75+,West_Midlands,319,0,0,2020-12-31
75+,West_Midlands,320,0,0,2021-01-01
75+,West_Midlands,321,8.58109543137574,0.0810705732582784,2021-01-02
75+,West_Midlands,322,0,0,2021-01-03
75+,West_Midlands,323,0,0,2021-01-04
75+,West_Midlands,324,0,0,2021-01-05
75+,West_Midlands,325,0,0,2021-01-06
75+,West_Midlands,326,0,0,2021-01-07
75+,West_Midlands,327,0,0,2021-01-08
75+,West_Midlands,328,0,0,2021-01-09
75+,West_Midlands,329,0,0,2021-01-10
75+,West_Midlands,330,0,0,2021-01-11
75+,West_Midlands,331,0,0,2021-01-12
75+,West_Midlands,332,0,0,2021-01-13
75+,West_Midlands,333,0,0,2021-01-14
75+,West_Midlands,334,0,0,2021-01-15
75+,West_Midlands,335,8.51446962503536,0.0871188867394677,2021-01-16
75+,West_Midlands,336,0,0,2021-01-17
75+,West_Midlands,337,0,0,2021-01-18
75+,West_Midlands,338,0,0,2021-01-19
75+,West_Midlands,339,0,0,2021-01-20
75+,West_Midlands,340,0,0,2021-01-21
75+,West_Midlands,341,0,0,2021-01-22
75+,West_Midlands,342,0,0,2021-01-23
75+,West_Midlands,343,0,0,2021-01-24
75+,West_Midlands,344,0,0,2021-01-25
75+,West_Midlands,345,0,0,2021-01-26
75+,West_Midlands,346,0,0,2021-01-27
75+,West_Midlands,347,0,0,2021-01-28
75+,West_Midlands,348,0,0,2021-01-29
75+,West_Midlands,349,8.44666375377843,0.0832402835770947,2021-01-30
75+,West_Midlands,350,0,0,2021-01-31
75+,West_Midlands,351,0,0,2021-02-01
75+,West_Midlands,352,0,0,2021-02-02
75+,West_Midlands,353,0,0,2021-02-03
75+,West_Midlands,354,0,0,2021-02-04
75+,West_Midlands,355,0,0,2021-02-05
75+,West_Midlands,356,0,0,2021-02-06
75+,West_Midlands,357,0,0,2021-02-07
75+,West_Midlands,358,0,0,2021-02-08
75+,West_Midlands,359,0,0,2021-02-09
75+,West_Midlands,360,0,0,2021-02-10
75+,West_Midlands,361,0,0,2021-02-11
75+,West_Midlands,362,0,0,2021-02-12
75+,West_Midlands,363,7.49945861607327,0.208416061937145,2021-02-13
75+,Yorkshire_and_The_Humber,307,7.85282251840397,0.195723074235522,2020-12-19
75+,Yorkshire_and_The_Humber,308,0,0,2020-12-20
75+,Yorkshire_and_The_Humber,309,0,0,2020-12-21
75+,Yorkshire_and_The_Humber,310,0,0,2020-12-22
75+,Yorkshire_and_The_Humber,311,0,0,2020-12-23
75+,Yorkshire_and_The_Humber,312,0,0,2020-12-24
75+,Yorkshire_and_The_Humber,313,0,0,2020-12-25
75+,Yorkshire_and_The_Humber,314,0,0,2020-12-26
75+,Yorkshire_and_The_Humber,315,0,0,2020-12-27
75+,Yorkshire_and_The_Humber,316,0,0,2020-12-28
75+,Yorkshire_and_The_Humber,317,0,0,2020-12-29
75+,Yorkshire_and_The_Humber,318,0,0,2020-12-30
75+,Yorkshire_and_The_Humber,319,0,0,2020-12-31
75+,Yorkshire_and_The_Humber,320,0,0,2021-01-01
75+,Yorkshire_and_The_Humber,321,8.15551339527727,0.0886949562886301,2021-01-02
75+,Yorkshire_and_The_Humber,322,0,0,2021-01-03
75+,Yorkshire_and_The_Humber,323,0,0,2021-01-04
75+,Yorkshire_and_The_Humber,324,0,0,2021-01-05
